id,name,info,lon,lat,image_path
1,Schloss,The castle is a building complex in Münster. The building is constructed in a U-shape. In front of the castle there is a forecourt and in the back there is the Münster Botanical Garden. The castle is used as an administrative building by the University,7.613330487890119,51.963585706298346,POI_pictures/id1.jpeg
2,Ueberwasserkirche,"The Überwasserkirche takes its name from its location: when viewed from St. Paul's Cathedral, you have to cross “water” (the Aa river) to reach the church. The Überwasserkirche is one of the oldest churches, as a predecessor building already existe",7.622341027201696,51.96410440977989,POI_pictures/id2.jpg
3,Domplatz,"Domplatz is the open space in front of St. Paul's Cathedral. Until 1916, the Send fair was held there three times a year, after which it moved to Schlossplatz. Today, Domplatz hosts a weekly market on Wednesdays and Fridays, where fresh food and flowers,",7.624655363885051,51.96247689827952,POI_pictures/id3.jpeg
4,Dom,St. Paul's Cathedral is the mother church of the Diocese of Münster and was built in the 13th century. The cathedral has a nave and a transept. There are also numerous works of art in the building.,7.625413226095902,51.962715499325824,POI_pictures/id4.jpeg
6,Kiepenkerl,"The Kiepenkerl was a small trader who transported everyday goods between the countryside and the city using a “Kiepe” (a basket for the back).
Today, the Kiepenkerl is a traditional figure in Münster and the surrounding area.
",7.626196594027156,51.96415692217442,POI_pictures/id6.jpeg
7,altes Haus,"The Roggenmarkt is located on Prinzipalmarkt and is, together with the Old Fish Market, is one of the oldest markets in Münster. It got its name from the trade in rye. There are many historic merchant houses on Roggenmarkt, most of which were completely",7.628242486093781,51.9630379550007,POI_pictures/id7.jpg
8,Drubbel,"The Roggenmarkt is located on Prinzipalmarkt and is, together with the Old Fish Market, is one of the oldest markets in Münster. It got its name from the trade in rye. There are many historic merchant houses on Roggenmarkt, most of which were completely destroyed during World War II. The house in the picture has an original façade, which can be recognized by its elaborate ornamentation and shutters.",7.628402478224412,51.96324508219355,POI_pictures/id8.jpg
9,Lambertikirche,"St. Lambert's Church was built in its present form in the 14th and 15th centuries in the late Gothic style. Münster was influenced for several years by the Anabaptists, whose three leaders were executed after regaining power by being hung in cages and l",7.628795295296862,51.96277794417363,POI_pictures/id9.jpeg
10,Historisches Rathaus,"The historic town hall is located on Prinzipalmarkt and gained particular fame through the negotiations for the Peace of Westphalia in Münster and Osnabrück, which ended the Thirty Years' War in Europe in 1648. The building was also destroyed during Wo",7.62790886702629,51.96166752874658,POI_pictures/id10.jpg
11,Salzstraße,"Salzstraße is the oldest trade route in Münster and is now a pedestrian zone. A special feature are the brass-edged stones from all Hanseatic cities, which were embedded in the ground in 1993. How many can you spot?",7.629536883408687,51.96235884394782,POI_pictures/id11.jpeg
12,Erbdrostenhof,"The Erbdrostenhof was built between 1753 and 1757 and designed by Johann Conrad Schlaun, the same architect who designed the castle. It is a Baroque aristocratic palace and was intended for the former highest-ranking officials of the city of Münster. To",7.632229682020091,51.961194178928935,POI_pictures/id12.jpeg
13,Stadtmuseum,The City Museum was founded in 1979 and opened in 1982 with an exhibition on the Anabaptists. It moved to its current building in 1989. It showcases the history of the city of Münster and also hosts temporary exhibitions.,7.633033516854109,51.960596846760026,POI_pictures/id13.jpeg
14,Synagoge,"The current new synagogue was built in 1961. The old synagogue used to stand on the same site, but it was destroyed during Kristallnacht in 1938.",7.631820714198313,51.95954221682048,POI_pictures/id14.jpeg
15,Botanischer Garten,"The botanical was founded in 1803 for research and teaching. Furthermore, it’s important for diversity and preserving of species. People in Münster are using the Botanical garden for relaxation and silence. Sometimes there are also guided tours.",7.611577191128909,51.96404715108279,POI_pictures/id15.jpeg
16,Cafe fam,"Café fam is a bar and café since 2018. It’s a place to have breakfast, lunch or a cozy coffee with home-made bread and cake.",7.620125947583937,51.96341048039433,POI_pictures/id16.jpeg
17,La tienda,"La tienda is an association founded in 1993 which lives by the honorary engagement from people. The important thing for this association are: selling fair-trade products, education work and public work. The profits are invested in education work.",7.621055548871394,51.96365633769048,POI_pictures/id17.jpeg
18,Offenes Bücherregal,"It’s a public book shelf for everyone. You can take one book but you have to put one other book in there.
It’s a nice possibility to read and learn something new and to exchange books.
",7.621558248644532,51.96530284184997,POI_pictures/id18.jpeg
19,Gruen&Form,"The store was founded in 1994 and has products which are mainly from Italy, France and Portugal but also from Tunisia.",7.622369862076273,51.9651860861217,POI_pictures/id19.jpeg
20,sFachl,"A cute store who sells products from differents artist and seller. Unique about this store is that every artist has a corner for his products.
Available products are accessoires, food, alcohol, household items and decoration.
",7.623912642674458,51.96433364994219,POI_pictures/id20.jpeg
21,gruene wiese,It’s mainly a retail store but for clothes fair-trade and made of good fabric.,7.624107858944836,51.96430633294423,POI_pictures/id21.jpeg
22,Teehaus Tropic,"A little shop where mainly tea and tea utensils are sold. Additionally, you can find japanese kitchen products there.",7.624573910974942,51.96422713558587,POI_pictures/id22.jpeg
23,Kauf Dich Gluecklich,"A shop with clothes, decoration and accessoires from which some are vegan, hand-made or fair produced.",7.625312586459564,51.96414694674105,POI_pictures/id23.jpeg
24,Homebeis,"A shop with local products: drinks, alcohol, decoration, Münster souvenirs, papeterie and snacks. Friendly and courteous advice on products and gifts.",7.624021870825739,51.96034618344281,POI_pictures/id24.jpeg
25,SuperBioMarkt,A bio supermarket in the basement of the Arkaden. Useful and nice for a little snack while being in the city.,7.626358030369061,51.96062290187281,POI_pictures/id25.jpeg
26,AFAUN,A similar retail store for clothes to „gruene wiese“ with clothes made of good fabric and high quality.,7.62704522024391,51.95737091177371,POI_pictures/id26.jpeg
27,Krawummel,A vegan restaurant with nice and tasty food as well as friendly staff.,7.626767770013481,51.95712413866808,POI_pictures/id27.jpeg
28,Aaseekugeln,"The „giant pool balls“ were a sculpture project by Claes Oldenburg from 1977. Originally, they are white but artists or random people always paint the balls. It’s a recurring thing that they are painted and they are painted white by a painting comp",7.617870770614029,51.95687031348521,POI_pictures/id28.jpg
29,Graffiti e-motion,Münster is and will always be a cycling city! The e-motion store's façade features a bicycle motif.,7.619491137165961,51.95298255448017,POI_pictures/id29.jpeg
30,100 Arme der Guan-yin,"For his sculpture in Münster, Huang Yong Ping drew inspiration from both Duchamp's iconic work, the Bottle Rack (1914), and the Christ figure in St. Ludgeri Church, which lost its arms in a World War II bombing. Instead of bottles, the six-meter-high Bo",7.626754183533125,51.95731406594656,POI_pictures/id30.jpg
31,Glockenspiel,"Six carillons are scattered throughout the city center, attracting the attention of pedestrians throughout the day. They can be heard at various times while wandering through the city. There are musical elements daily at 12pm, 4pm, 5pm and 6pm.",7.625518350129161,51.96062851994424,POI_pictures/id31.jpg
32,Otto Freundlich,"Near the synagogue stands a sculpture by the artist, Jew and communist Otto Freundlich, who was born in 1878. He was murdered in 1943 in a Nazi concentration camp.",7.631720935950641,51.96056462810972,POI_pictures/id32.jpg
33,Graffiti Baeckerei Schrunz,Cosy with coffee and cake. The Schrunz bakery has had a wall design added to its seating area.,7.630898596350148,51.96177282931098,POI_pictures/id33.jpg
34,Graffiti Affenkaesten,A series of five electrical boxes that have been transformed into monkeys.,7.635548032943558,51.9618574286128,POI_pictures/id34.jpg
35,Graffiti Hafenwelle,The wave is located directly on the harbour promenade. The façade belongs to the Powersports fitness studio.,7.639720512568682,51.952058710442564,POI_pictures/id35.jpeg
36,Graffiti Kulti Kebab,The interior design at Kulti Kebab is based on the theme of Berlin and graffiti.,7.637845578279552,51.95847421330991,POI_pictures/id36.jpg
37,Graffiti Mexikanische Wrestler,Masked Mexican wrestlers battle with their eyes on this wall.,7.633280520879928,51.95334294214547,POI_pictures/id37.jpeg
38,Graffiti VW Bulli,"The illusion painting provides a glimpse into the garage, where an old VW Bulli is parked.",7.621881463861229,51.96563603459069,POI_pictures/id38.jpg
39,Graffiti Totenkopfaeffchen,Three cute little monkeys who live on the outskirts of Münster.,7.595429301685968,51.980198487579926,POI_pictures/id39.jpeg
40,Sanctuarium,"A sanctuary is a sacred, protected place, like a church or a temple. The Münster sanctuary consists of a circular brick wall with no entrance to its interior. Especially in summer, this is a wonderful place to spend time and chill out.",7.607465493125574,51.966195572529855,POI_pictures/id40.jpg
41,Diözesanbibliothek,"The new building of the diocesan library in the centre of Münster, designed by architect Max Dudler and opened in December 2005, is an approximately 70-metre-long box-shaped structure reminiscent of an oversized bookshelf.

The library is separated from",7.622084545988653,51.96505357901637,POI_pictures/id41.jpg
42,LWL-Museum,"The museum displays works of art from the early Middle Ages to the present day. It has a collection of more than 300,000 exhibits. The historical holdings include works of art from the region and neighboring areas. Visitors to the museum can also admire",7.623810744071781,51.960888933307075,POI_pictures/id42.jpg
43,Aegidiimarkt,"In the post-war period, this site was used as a parking lot for a long time. It was only after an architectural competition that a modern business, office, and residential center was built in 1976. A protective bunker was also built, which can shelter 3,",7.623787861578551,51.960557577970675,POI_pictures/id43.jpg
44,Muenster Arkaden,"The six connected buildings together make a group that creates a public connection between the busy Rothenburg and the pedestrian zone in Ludgeristraße by means of a big three- to four-story passageway. Here, you can shop in a wide variety of stores or",7.62671396040049,51.9608060947026,POI_pictures/id44.jpg
45,Stubengasse,"Stubengasse has been known in Münster since the Middle Ages. The name comes from the bathhouses that stood here in the Middle Ages and were still located here after 1610. Today, the square is a venue for street performers, a meeting place for demonstrat",7.629419815225078,51.96079904460153,POI_pictures/id45.jpg
46,Clemenskirche,Clemenskirche is a Baroque monastery and hospital church built between 1745 and 1753 for the Brothers of Mercy according to plans by Johann Conrad Schlaun. The monastery was dissolved in 1811.,7.631236113125303,51.96079199449935,POI_pictures/id46.jpg
47,Stadtbuecherei,"The city library building was constructed between 1991 and 1993. Particularly impressive is the alleyway that runs through the middle of the building, offering exciting insights. A sculpture at the end of the passageway reflects the openness of the archi",7.630483851160333,51.9629087378659,POI_pictures/id47.jpg
48,Stadttheater,"Theater Münster opened on February 4, 1956, as the first major new theater building in post-war Germany and is internationally regarded as an important example of modern architecture. Its roots date back to 1774, when Franz Freiherr von Fürstenberg had",7.628707597623258,51.96469758126215,POI_pictures/id48.jpeg
49,Zwinger,"The Zwinger in Münster was built in the early 16th century as a defensive tower and gun tower for the city's defense. In its approximately 500-year history, it has served many functions, including as a defensive tower, mill, powder magazine, prison, stu",7.631785292962855,51.96771818528516,POI_pictures/id49.jpeg
50,Schlosstheater,"The cinema “Schloßtheater” was built in 1953 and is a listed heritage building. It is home to Germany’s first film club. It was renovated in 1995 in the style of 1920s theaters. Today, the cinema focuses on European arthouse films and hosts special events and festivals.",7.613713843933521,51.97126193664765,POI_pictures/id50.jpeg
51,Heilig Kreuz Kirche,"Located in the heart of the Kreuzviertel is the “Kreuzkirche” built between 1899 and 1902. Interesting is the installation with the words “Ja, ich bin da” on the four sides of the tower which means “Yes, I am here”.",7.623378837012046,51.970160601865985,POI_pictures/id51.jpg
52,Raesfeldstraße (1),The Raesfeldstraße is one of the central streets in the Kreuzviertel. It got its name from prince-bishop Raesfeld who reigned from 1557 to 1566. The street is characterized by some listed heritage buildings from the late 19th and the early 20th century.,7.62361624287932,51.97111391882747,POI_pictures/id52.jpeg
53,Raesfeldstraße (80),The Raesfeldstraße is one of the central streets in the Kreuzviertel. It got its name from prince-bishop Raesfeld who reigned from 1557 to 1566. The street is characterized by some listed heritage buildings from the late 19th and the early 20th century. On the higher numbers you can find a mix of higher story buildings as well as one-family homes.,7.615521560898786,51.96960199451877,POI_pictures/id53.jpeg
54,Schulstraße,One of the streets in the “Kreuzviertel”. In spring time the cherry trees are blossoming in pink and creating a beautiful photo spot in combination with the architecture.,7.615492957782245,51.968259193796946,POI_pictures/id54.jpeg
55,Studtstraße,The Studtstraße is a street in the Kreuzviertel which was named after Dr. Conrad von Studt who was a honorary citizen from the city of Münster and was supreme president and minister of education of Westphalia in the late 19th century.,7.617237747891125,51.96862749878673,POI_pictures/id55.jpg
56,Lazarettstraße,"It was named in 1875 after the “Standortlazarett” (military hospital), which was already located at Neutor at that time. The street runs north around what was then the hospital complex. Today, the buildings belong to the German-Netherlands Corps.",7.616451162186303,51.96816579539976,POI_pictures/id56.jpg
57,Kleimannstraße,"The Kleimannstraße runs parallel to the promenade along a green meadow that often serves as a dog playground. The street was named in 1900 after city councilor Adolf Kleimann (*1825 - †1911), who, among other things, built the Kreuzschanze as part of",7.620738769355496,51.967469706874525,POI_pictures/id57.jpg
58,Roestbar,"The Roestbar in the Kreuzviertel is a popular café. In summer, you can sit outside, watch the hustle and bustle of the city, and enjoy a delicious coffee with a slice of cake.",7.622127450663464,51.96857022667845,POI_pictures/id58.jpg
59,Buddenturm,"The Buddenturm is the oldest surviving part of the former city fortifications. It was built in the 12th century and used as a defensive tower. In 1533, it served as a prison and from 1598 onwards it was used as a powder tower. The name Buddenturm comes f",7.623177185040446,51.966370041198786,POI_pictures/id59.jpg
60,Antiquariat Wilsberg,The „Antiquariat Solder“ is a normal antique store in Münster. But a few times a year there are camera people and they are filming new episode of the series in german TV.,7.621701264227039,51.963989102071075,POI_pictures/id60.jpeg
61,Rewe Kreuztor,"The 7:1 win of Germany vs. Brazil in the half final game of the world cup 2014 was beyond all beliefs. But even more unbelievable is guy in Münster who predicted this exact result, in front of this supermarket.",7.623024158366964,51.96798692811466,POI_pictures/id61.jpg
62,Ludgerikreisel,"In a local TV program was a short video about bicycle controls in the city of Münster, especially the forbidden riding of a bike on a zebra cross. Especially a guy who discussed his behaviour and even comes back with his laptop and some researches, to p",7.627323206782771,51.955735904469556,POI_pictures/id62.jpeg
63,Tatortszene (2),"For the 2019 episode “Väterchen Frost” (Fatherly Frost), the Tatort actors were allowed to film at the Christmas market at Lambertikirche.",7.628680685032407,51.962602207058524,POI_pictures/id63.jpeg
64,Tartortszene (3),A recurring scene in the „Tatort Münster“. When they are producing a new „Tatort“ this place is often closed for minutes or hours due to filming scenes.,7.628166712322541,51.9621894768175,POI_pictures/id64.jpeg
65,Bares fuer Rares,"In the popular german TV show „Bares für Rares“ there are dealers who are buying antiques from common german people. One of them, Daniel Meyer, has an antique store of his own in near the „Altstadt“ of Münster.",7.631829182374458,51.9648831371491,POI_pictures/id65.jpeg
66,Matcha-See,"In 2024, a pond near the promenade got popular for being green like a Matcha-drink. It was called „Matcha lake“ and even got listed as a rightful site of Münster for some time.",7.629277556566446,51.95684381714703,POI_pictures/id66.jpeg
67,Tretboot Schwan,"In the time around 2006 a black swan appears at the Aasee in Münster. The story got popular as the swan was always by the side of a pedal boat which was formed as a big white swan. The love story lasted for some years but then the black swan, Petra, dis",7.613798688117047,51.95763667730282,POI_pictures/id67.jpg
68,Tuckesburg,"The Tuckesburg is a residential building built in the 19th century. A building beautiful, interesting and eerie at the same time.",7.610869043670807,51.9613668144254,POI_pictures/id68.jpg
69,Picassoplatz,"At first glance, this place seems like a normal space between buildings in the city. But at second glance, the square is paved in red and grey which form the portrait of Pablo Picasso.",7.626004710988133,51.960097928330725,POI_pictures/id69.jpeg
70,Himmelsleiter,"The „Himmelsleiter“ was installed in 2022 until spring 2024, at again in fall 2024. It’s not a hidden gem at first glance because it’s really obvious and easy to spot. The special thing ist he ladder continues to shine inside if you take a closer",7.628705554679657,51.96289157568524,POI_pictures/id70.jpeg
71,Dominikanerkirche,The „Foucaultsche Pendel“ is an artwork by Gerhard Richter installed in 2018. It’s brings science and comtemporary art together and creates a special feeling inside the church.,7.630567047776442,51.962156785150825,POI_pictures/id71.jpg
72,Fluss Aa,"The Aa, the little river floating through Münster, is sometimes hidden. If you start at Münzstraße (near Café Extrablatt, Münzstraße/ Tibusstraße) you can walk until the Aegidiimarkt and enjoy the silence and green area in the middle of the city.",7.625953728211266,51.965100471984265,POI_pictures/id72.jpeg
