id,name,info,lon,lat,image_path
73,Cafe 1648,"Although located in the city center of Münster, the Café 1648 is easy to miss because it’s on the 11th floor of the Stadthaus. The view over the city is unique and a real hidden gem.",7.629886862924112,51.96143041103206,POI_pictures/id73.jpeg
74,Tatortszene (1),"The promenade was first used as a filming location for the TV crime series Tatort in 2007, in the episode “Satisfaktion.” In it, the character Frank Thiel rides his bicycle along the promenade.",7.623250397555021,51.96677105468923,POI_pictures/id74.jpeg
75,Prinzipalmarkt,"Prinzipalmarkt is an old bourgeois market street that has existed since around the 12th century. It has been called Prinzipalmarkt since 1611. Most of the houses were destroyed during World War II and then rebuilt in their original style. Today, Prinzipa",7.628400680451517,51.96258532773004,POI_pictures/id75.jpeg
76,Theater Klo,"If you stand in the right place outside the theatre, you might notice that it looks like a toilet.",7.628362367901091,51.96466923483952,POI_pictures/id76.jpg
77,Theater alte Mauer,"The Romberger Hof was a classicist aristocratic palace. It was a prestigious building in the city and housed, among other things, a theater and a music academy. The ruins stand together with a large old tree that survived the bombing war in the courtyard",7.628951313382292,51.965148041453105,POI_pictures/id77.jpg
78,Graffiti Kreuzkirche,The main attraction is the Heilige Kreuz Kirche in the center of the Kreuzviertel district. Not far from it are electrical boxes depicting an illustration of this church.,7.622267522264353,51.97005046583977,POI_pictures/id78.jpg
79,Graffiti Eichhörnchen,"In the Kreuzviertel district, not far from the promenade, there is a small playground with a small bouldering wall guarded by a cute squirrel.",7.62197399932182,51.96816487951426,POI_pictures/id79.jpg
80,Platz des Westfaelischen Friedens,"The place was named „Platz des Westfälischen Friedens“ in 1998, 350 years after the end of the Thirty Years‘ War in 1648. It is located behind the historical town hall.",7.628631007932569,51.96148539705669,POI_pictures/id80.jpeg
81,Schlossplatz,"This place became a formal square in 1759 under the name “Neuplatz”. In 1927 it was renamed in “Hindenburgplatz” until 2012 where it was named “Schlossplatz”. Over the centuries, the place has mainly served as a large open space for parades and events. If there are no events, it is used as a parking space. ",7.61688251241016,51.96347760389643,POI_pictures/id81.jpeg
82,Kardinal von Galen,Clemens August Graf von Galen was a German Catholic Bishop of Münster and later Cardinal who became famous for his courageous opposition to Nazi policies. He survived the regime but died in 1946 due to an illness. He was beatified by Pope Benedict XVI..,7.626712066776943,51.963056967875694,POI_pictures/id82.jpeg
83,Truemmerlok,"The “Trümmerlok” is a reminder of the bomb damage caused during the Second World War, the clearing of rubble and the reconstruction of Münster. The small locomotive was built around 1910 by Orenstein & Koppel in Berlin and was used after the war to remove the masses of rubble.",7.617065743344782,51.96687996550026,POI_pictures/id83.jpeg
84,St. Ludgeri,"St Ludgeri is one of the oldest churches in Münster. It was built from 1173 in the Romanesque style and is dedicated to St Ludger. The striking tower combines Romanesque and Gothic architectural forms, while the choir windows date from the post-war period.",7.626501076228675,51.95803999340771,POI_pictures/id84.jpeg
85,St. Servatii,"The St. Servatii is an historic church dating back to 1230. Most parts were destroyed during World War II, and it was rebuilt in 1947. The church combines stylistic elements of late Romanesque and early Gothic architecture  ",7.632135704474701,51.96024564293118,POI_pictures/id85.jpeg
86,St. Petri,St Peter's Church was built between 1590 and 1597 as the church of the Jesuit College. Today it serves as the school church of a high school and is a popular venue for concerts due to its good acoustics.,7.621813824597066,51.96181255965284,POI_pictures/id86.jpeg
87,St. Martini,"St Martini's is one of the oldest churches in Münster and was built in the 1180s. It was originally a three-aisled basilica, of which only the lowest part of the tower remains today. It is located near the theatre on Martinistraße and is now the first youth church in the diocese of Münster.",7.629744636840759,51.96544899858644,POI_pictures/id87.jpeg
88,Bibelmuseum,The Bible Museum which is part of Universität Münster was founded in 1997. It illustrates the history of the Bible with over 1500 exhibits from its manuscript beginnings to the present day.,7.623612234441391,51.96121170483565,POI_pictures/id88.jpeg
89,Geomuseum,"An interesting and free museum which has expiditions for the history of the earth, its composition and also fossils. This museum contains interactive elements and a nice place to learn something about our earth.",7.623305687308838,51.96149774151652,POI_pictures/id89.jpeg
90,Archaeologisches Museum,This museum is located near the cathedral and inside the Fürstenberghaus. The first collection of archaeology goes back to 1883 but it was destroyed in the war. Since 1958 the museum was rebuilt and a new collection was collected. ,7.62386915013344,51.962003248420196,POI_pictures/id90.jpeg
91,Picassomuseum,This museum was opened in 2000 and houses lithographs and other holdings in various artistic techniques from different creative periods of Pablo Picasso. There are over 800 exhibits.,7.626258758019124,51.96021505962586,POI_pictures/id91.jpeg
92,Stadthausturm,"The Stadthausturm was built between 1902 and 1907 as tower for the city administration. Although nearly the whole street of Prinzipalmarkt was demolished in World War II, the tower stayed. In 2024 there is a bar called Prinzi-bar.",7.627762298716895,51.96113254970846,POI_pictures/id92.jpeg
93,St. Aegidii-Kirche,"The church St. Aegidii is located in the city center of Münster. The church was build in 1725. After the end of the Second World War, which the Church survived relatively unscathed, the ceiling painting was temporarily painted over, but was uncovered again in 1983.",7.624709965125588,51.95938840297018,POI_pictures/id93.jpeg
94,Geo 1,"The Geo1 is one of the university buildings and was built in 2013/2014 and is home to the departments of geography, landscape ecology and geoinformatics.",7.595804030273816,51.96918316950791,POI_pictures/id94.jpg
95,Kapuzinerkloster,"The Kapuzinerkloster was opened in 1862. It has been further extended and modernised in recent decades. A perimeter path leads through the monastery garden directly along the high outer wall. The landscaped area includes a statue of the Virgin Mary, which is placed in the centre of a path roundel, and a large cross with a corpus on a hill.",7.607333121954414,51.97106452696264,POI_pictures/id95.jpg
96,Buecherverbrennung,Memorial for the book burning from the Nazi regime which remembers this „cultural barbarism“.,7.62425452367149,51.96221462417184,POI_pictures/id96.jpeg
97,Dreizehner-Denkmal,"The memorial was erected in 1925 and commemorates the soldiers of the 13th Infantry Regiment who died in World War I and later also World War II. Its martial symbolism reflects a traditional, uncritical form of remembrance that glorifies military sacrifice rather than addressing the suffering caused by war.",7.616575187925297,51.95808291060064,POI_pictures/id97.jpeg
98,Hüfferstiftung,"The building is from the late 19th century. Today it is used as a foundation, founded by Wilhelm Hüffer who was a merchant and benefactor. His father, Johann Hermann Hüffer, was also prominent because he was the mayor of Münster from 1842 to 1848.",7.608419395767671,51.96105029735458,POI_pictures/id98.jpeg
99,Eingang alter Zoo,"This was the entrance of the Old zoo. The Old Zoo of Münster was founded in the late 19th century by the zoologist and priest Hermann Landois. It was located near the Aa River and became a popular destination for education and leisure, combining zoology, architecture, and public entertainment. After World War II, the zoo was gradually relocated, and the original site was later redeveloped. Today, the area is a park-like landscape that still preserves memories of its former use.",7.610517221272927,51.96142929082079,POI_pictures/id99.jpeg
100,Eulenhaus,"The Owl House is one of the very few remaining structures of Münster’s Old Zoo. It once served as a shelter for owls and other birds of prey and reflects the zoo’s early approach to animal exhibition. While most zoo buildings disappeared over time, the Owl House survived. Today, it stands as a reminder of the historical zoo.",7.612283259550691,51.960621341172256,POI_pictures/id100.jpeg
101,Observantenkirche,"The Observantenkirche was the monastery church of the Franciscan Observants until 1811. Today it is the Protestant University and Concert Church of the University of Münster. After being destroyed in the Second World War, it was simply rebuilt and is mainly used for church services and concerts.",7.622955009005233,51.965283504708445,POI_pictures/id101.jpeg
102,Bischoefliches Palais,"The Bischöfliche Palais is the residence of the Bishop of Münster and the seat of the General Vicariate. It was built in 1732, badly destroyed in the Second World War and then rebuilt in a simplified form. Today it is a central building of the diocese of Münster.",7.624360767440461,51.96299511694926,POI_pictures/id102.jpeg
103,Ueberwasserhof,"Since August 2021, the former Hotel Überwasserhof has offered students the opportunity to live in one of the 59 apartments. The residential units are spread over three floors with different sizes and price categories.",7.620695607377896,51.965225285693414,POI_pictures/id103.jpeg
104,Pinkus Müller,The Pinkus Müller is a brewery since 1866 in the historical “Kuhviertel” (cow district). It is the only remaining brewery and malt house in this city out of more than 150 former breweries. Beers from the brewery are sold worldwide. Why not try some beer from the vending machine outside the building?,7.621727055725108,51.96553161427636,POI_pictures/id104.jpeg
105,Kultur Kneipe,The building is from the early 20th century and it was planned to demolish in 1973. But it was occupied and saved from demolition. Additionally it was one of the first house occupation in postwar Germany. Today it is used as restaurant with occasional cultural events. ,7.618557111548775,51.96345165622995,POI_pictures/id105.jpeg
106,Davidwache,"The Davidwache is a bar named after the legendary police station in Hamburg. This bar is the beginning of the Jüdefelderstraße which is a popular party street in Münster, especially on Wednesdays and Fridays.",7.618109121005711,51.96654119639801,POI_pictures/id106.jpeg
107,Fuerstenbergdenkmal,"Franz von Fürstenberg was born in Arnsberg in 1729. He was a prominent politician during the second half of the 18th century. He introduced reforms to the school system, for example making education compulsory. ",7.623724062508157,51.96174398512322,POI_pictures/id107.jpeg
108,ULB,"This red lettering is installed at the glass façade of the library of the university. It is placed there since the 2009 renovations, and it was created by Babak Saed. His intention is to remind of the critic use of information. Interesting is also its placement on the corner so its not possible to see it easily. There is always a “break”. ",7.620845475008057,51.962544300125636,POI_pictures/id108.jpeg
109,3D Schloss,This relief map near the castle shows a map of the inner city of Münster inside the former city walls which are now the promenade.,7.61771120384334,51.963412557343595,POI_pictures/id109.jpg
110,Glasboot an der Hand,In between university buildings this art can be found. It is installed temporally and lasts only until 2026. This hand holds a broken boat made of glass and is a reminder for migration.,7.621698735844192,51.961861648630745,POI_pictures/id110.jpeg
111,Graffiti Lilie,This art is graffiti placed on a power box between a big street and a green area.,7.61929228054588,51.95862715883453,POI_pictures/id111.jpeg
112,Große Wiese,A nice green area between a high traffic street and the promenade. Part of a little river is also seen here. This green area is often used for parties in freshmen week.,7.618359794233314,51.958551437255906,POI_pictures/id112.jpeg
113,Goldene Bruecke,The “golden bridge” is a bridge located at the mouth of the Aa river into the Aasee.,7.616006212864964,51.957555706417125,POI_pictures/id113.jpeg
114,Abluftplastik,This sculpture is made by Friedrich Gläsel in 1971 and shows exhaust pipes. This art is located near the building of LBS Bausparkasse and if you take a closer look you can find more than one on the property!,7.613802288950494,51.96032361403384,POI_pictures/id114.jpeg
115,Herkules-Skulptur,This statue made of bronze is placed in the park between the building of LBS-Bausparkasse and Aasee. It is made by Bernhard Kleinhans in 1973. It shows Hercules and other mythological creatures. ,7.614231389063669,51.960044036884575,POI_pictures/id115.jpeg
116,LBS-Bausparkasse ,The LBS-Bausparkasse is a “building society” and is located in this interesting architectural building which looks outdated and futuristic at the same time. It was build in 1975. By the bronze looking windows it looks peaceful but if you take a closer look you can see people working there!,7.61307647611986,51.96021925535603,POI_pictures/id116.jpeg
117,Marienfigur,This statue shows a Madonna which exists since 1976 and was renovated 2013. Around the Madonna is a fountain and an iron fence.,7.625026042947158,51.9594458613306,POI_pictures/id116.jpeg
118,Large Vertebrae Bronze,This bronze art is between the building of the LBS-Bausparkasse and the Aasee and placed on a green area. The sculpture was created by Henry Moore around 1968.,7.615319312968865,51.958669060088724,POI_pictures/id118.jpeg
119,Reliefkarte vom Universitaetsgelaende,This relief map shows the layout of the university site. It’s possible to see and feel the different buildings and places plus some additional information.,7.62251612333188,51.96178575091562,POI_pictures/id119.jpeg
120,Blaues Haus,"This is a bar in the Kuhstraße, a popular street with several bars. It is easy recognizable by its blue color which causes the name: „blaues Haus“ in englisch: blue house. It was opened in 1970.",7.621447131657638,51.96619122777879,POI_pictures/id120.jpg
121,Torhaus,"Built in 1778 the two houses were partly used as sentry and also used as customs in history. Nowadays, one of the two little houses is used as a gallery and the other opened as a café in 2025.",7.615693206992112,51.967103579407734,POI_pictures/id121.jpeg
122,Kunst beim Buddenturm,"Two larger-than-life bronze figures and three white patinated aluminium figures are grouped around a basin in an exciting yet informal ensemble. This meadow is a wonderful place to relax and listen to the lapping of the water, especially in summer.",7.622251004246487,51.967184500003754,POI_pictures/id122.jpeg
123,Graffiti Zwinger,This graffiti shows the Zwinger which is an old building near the promenade.,7.629003984295032,51.967363786052644,POI_pictures/id123.jpeg
124,Lotharinger Kloster,"The Lotharinger Chorfrauenkirche is a baroque church in Münster, which was built around 1764 by Johann Conrad Schlaun. Today it is used as a branch of the registry office for weddings, and you can occasionally see bridal couples in front of the building.",7.632726687373859,51.965262741515296,POI_pictures/id124.jpeg
125,Adlerstatue,"The eagle memorial on Hörsterplatz was built in 1930 and honours the fallen soldiers of the Royal Prussian 4th Lorraine Field Artillery Regiment No. 70 in the First World War. The eagle standing on a destroyed cannon symbolises battle, loyalty and military tradition.",7.634510819083022,51.966181713149716,POI_pictures/id125.jpeg
126,Siegesdenkmal,"The war memorial at Mauritztor was inaugurated in 1909 and is a memorial to the fallen Münster soldiers of the unification wars of 1864, 1866 and 1870/71. It was conceived as a monumental memorial to the victors and was intended to express unity, patriotism and national cohesion.",7.63468542933949,51.962959803008495,POI_pictures/id126.jpeg
127,Gesicht von Johann Conrad Schlaun ,"On a high school this face is painted at the outer walls of the building. The face shows Dr. Johann Conrad Schlaun who gives this school its name. Johan Conrad Schlaun was the prince-bishops master builder and created many buildings in the city e.g. the Schloss in Münster, the Erbdrostenhof or many churches. If you turn around you can also find a restaurant called “Johann Conrad”.",7.633803886396535,51.96286404984567,POI_pictures/id127.jpeg
128,Schmetterling,"On one of the walls of the Schlaun Gymnasium, a high school, there is this butterfly painted in colors.",7.633368765841361,51.96328362127995,POI_pictures/id128.jpeg
129,Regenbogenweg,Between the cinema Cineplex and the begin of the harbor quay you can find this line painted in rainbow colors. It crosses the open space diagonal and often used by cyclists.,7.637800262763804,51.950927970717835,POI_pictures/id129.jpeg
130,Hafenkai,"The harbor quay is characterized by modern buildings from the renovation of the harbor a few years ago. But what you can also find are old and renovated harbor buildings. The space is used for offices, restaurants, bars and art rooms as well as a recreation space with walking paths and seating areas.",7.639494796578094,51.951769481212885,POI_pictures/id130.jpeg
131,Graffiti Cafe Unique,"The façade of Café Unique has recently been decorated with beautiful graffiti. However, the café is unfortunately permanently closed.",7.638234447154146,51.951629556019945,POI_pictures/id131.jpeg
132,Graffiti Haus der Wohnunglosenhilfe,"This graffiti art on a garage door near the main station shows a boy looking at popular building and places in Münster, e.g. the cathedral and the Prinzipalmarkt.",7.632907139215667,51.954286293194265,POI_pictures/id132.jpeg
133,Graffiti Ulus Atelier,You can admire a graffiti of beautiful butterflies and flowers on the wall of the Ulu tailor's shop.,7.636773588882865,51.95301737021561,POI_pictures/id133.jpeg
134,Blumenschrift,On this place you can see the letters of “MÜNSTER FRIEDEN” in the grass which means “Münster peace”. In spring and summer time the letters are planted with flowers.,7.621456216181243,51.957212833909004,POI_pictures/id134.jpeg
135,Neuapostolische Kirche,The Neuapostolische Kirche is not catholic or protestant although it’s a Christian church.,7.624077619345346,51.9589498482983,POI_pictures/id135.jpg
136,Berufskolleg Adolph-Kolping,This vocational college offers professional education. The building remembers of the architecture von Johann Conrad Schlaun who designed many other building of the city because he was the master builder of the prince-bishop,7.631252316750651,51.966884965698625,POI_pictures/id136.jpeg
137,Universitaetsgebaeude Bispinghof,"The Bispinghof was one of the four original farms that gave rise to the city of Münster and served to supply the cathedral castle in the Middle Ages. It later lost its importance and became the property of the city. Today, many language courses from the university are held here.",7.621105624458647,51.96061091809088,POI_pictures/id137.jpg
138,Amtsgericht,The Amtsgericht building was constructed between 1875 and 1879 and is located to the south of Schlossplatz. It was largely destroyed during the war and reconstructed after the war. ,7.617057835918874,51.961816942474044,POI_pictures/id138.jpg
139,Astronomische Uhr,"The Astronomical Clock in the Münster Cathedral was build between 1540 and 1542 and is a piece of Renaissance science, art and craftsmanship. It displays besides the time also the movements of the sun, moon, planets, and the zodiac according to the geocentric worldview.",7.625814677643904,51.962956896960456,POI_pictures/id139.jpeg
