id,geoJSON
113,"{""type"": ""MultiPolygon"", ""coordinates"": [[[[7.614732797556701, 51.95297091145445], [7.614904218301437, 51.95764438801399], [7.615889514360369, 51.95825228088557], [7.616914063743773, 51.957146555503506], [7.615630640728052, 51.95365510378601], [7.614732797556701, 51.95297091145445]]]]}"
138,"{""type"": ""MultiPolygon"", ""coordinates"": [[[[7.615073490696894, 51.96244703176578], [7.617236442283564, 51.96267538431027], [7.618187127510756, 51.96228610037618], [7.619090506854476, 51.9614575671668], [7.619115517027644, 51.961327329299216], [7.618947399801081, 51.960763076210704], [7.618665550545067, 51.96056564070194], [7.617046641135716, 51.95992018083431], [7.61668951132883, 51.95996634219302], [7.616016091678331, 51.96033826063662], [7.615084805357911, 51.96182295971325], [7.614933683742728, 51.96215241404019], [7.615073490696894, 51.96244703176578]]]]}"
121,"{""type"": ""MultiPolygon"", ""coordinates"": [[[[7.612472830767803, 51.967140697660426], [7.61592591329759, 51.96773906079492], [7.616441307243042, 51.96737129612093], [7.61609184390903, 51.96522629925881], [7.615148659905196, 51.96491693869019], [7.613104767888516, 51.966289683686966], [7.612472830767803, 51.967140697660426]]]]}"
81,"{""type"": ""MultiPolygon"", ""coordinates"": [[[[7.615148659905196, 51.96491693869019], [7.61609184390903, 51.96522629925881], [7.617088088205845, 51.9651726474737], [7.617421967287708, 51.96503896815719], [7.617236442283564, 51.96267538431027], [7.615073490696894, 51.96244703176578], [7.615148659905196, 51.96491693869019]]]]}"
118,"{""type"": ""MultiPolygon"", ""coordinates"": [[[[7.615889514360369, 51.95825228088557], [7.614904218301437, 51.95764438801399], [7.614102982632026, 51.95882454995364], [7.616016091678331, 51.96033826063662], [7.61668951132883, 51.95996634219302], [7.615889514360369, 51.95825228088557]]]]}"
97,"{""type"": ""MultiPolygon"", ""coordinates"": [[[[7.61668951132883, 51.95996634219302], [7.617046641135716, 51.95992018083431], [7.617586266508461, 51.95786476129022], [7.616914063743773, 51.957146555503506], [7.615889514360369, 51.95825228088557], [7.61668951132883, 51.95996634219302]]]]}"
56,"{""type"": ""MultiPolygon"", ""coordinates"": [[[[7.616040946730369, 51.96891922603572], [7.616400943822647, 51.96915223951976], [7.617226124971097, 51.96774641120318], [7.616441307243042, 51.96737129612093], [7.61592591329759, 51.96773906079492], [7.616040946730369, 51.96891922603572]]]]}"
57,"{""type"": ""MultiPolygon"", ""coordinates"": [[[[7.620265619613517, 51.96949315434142], [7.620774882008081, 51.968850546034275], [7.621529367023884, 51.967509925809324], [7.621437193712999, 51.967021200918644], [7.620237901393314, 51.96635671334794], [7.619649011428555, 51.9663680381633], [7.619020834344952, 51.96814710783786], [7.619596961049862, 51.969889244692354], [7.620265619613517, 51.96949315434142]]]]}"
55,"{""type"": ""MultiPolygon"", ""coordinates"": [[[[7.61867330485648, 51.973154100502775], [7.619596961049862, 51.969889244692354], [7.619020834344952, 51.96814710783786], [7.617902146591039, 51.96767987238932], [7.617226124971097, 51.96774641120318], [7.616400943822647, 51.96915223951976], [7.61867330485648, 51.973154100502775]]]]}"
28,"{""type"": ""MultiPolygon"", ""coordinates"": [[[[7.616914063743773, 51.957146555503506], [7.617586266508461, 51.95786476129022], [7.6189162897763, 51.957477869614834], [7.619680916672677, 51.956859189815965], [7.619820194388867, 51.95540125436034], [7.615630640728052, 51.95365510378601], [7.616914063743773, 51.957146555503506]]]]}"
83,"{""type"": ""MultiPolygon"", ""coordinates"": [[[[7.61609184390903, 51.96522629925881], [7.616441307243042, 51.96737129612093], [7.617226124971097, 51.96774641120318], [7.617902146591039, 51.96767987238932], [7.617088088205845, 51.9651726474737], [7.61609184390903, 51.96522629925881]]]]}"
112,"{""type"": ""MultiPolygon"", ""coordinates"": [[[[7.617046641135716, 51.95992018083431], [7.618665550545067, 51.96056564070194], [7.6189162897763, 51.957477869614834], [7.617586266508461, 51.95786476129022], [7.617046641135716, 51.95992018083431]]]]}"
106,"{""type"": ""MultiPolygon"", ""coordinates"": [[[[7.617088088205845, 51.9651726474737], [7.617902146591039, 51.96767987238932], [7.619020834344952, 51.96814710783786], [7.619649011428555, 51.9663680381633], [7.61900041268847, 51.965093185852744], [7.618063658891894, 51.96495735436352], [7.617421967287708, 51.96503896815719], [7.617088088205845, 51.9651726474737]]]]}"
109,"{""type"": ""MultiPolygon"", ""coordinates"": [[[[7.617421967287708, 51.96503896815719], [7.618063658891894, 51.96495735436352], [7.618187127510756, 51.96228610037618], [7.617236442283564, 51.96267538431027], [7.617421967287708, 51.96503896815719]]]]}"
103,"{""type"": ""MultiPolygon"", ""coordinates"": [[[[7.619649011428555, 51.9663680381633], [7.620237901393314, 51.96635671334794], [7.621088167642612, 51.96569518742391], [7.62118683283521, 51.96459775466684], [7.621040392168919, 51.96447862264115], [7.620380783595561, 51.964327297999056], [7.619373351874217, 51.96464352660335], [7.61900041268847, 51.965093185852744], [7.619649011428555, 51.9663680381633]]]]}"
105,"{""type"": ""MultiPolygon"", ""coordinates"": [[[[7.618187127510756, 51.96228610037618], [7.618063658891894, 51.96495735436352], [7.61900041268847, 51.965093185852744], [7.619373351874217, 51.96464352660335], [7.619303855002965, 51.96199563386938], [7.619090506854476, 51.9614575671668], [7.618187127510756, 51.96228610037618]]]]}"
134,"{""type"": ""MultiPolygon"", ""coordinates"": [[[[7.619680916672677, 51.956859189815965], [7.621003846227087, 51.958883289338075], [7.622156708601288, 51.95900223400926], [7.624093798394557, 51.95607888844315], [7.62407984794708, 51.95524345971005], [7.623669446917114, 51.95361317262838], [7.619820194388867, 51.95540125436034], [7.619680916672677, 51.956859189815965]]]]}"
111,"{""type"": ""MultiPolygon"", ""coordinates"": [[[[7.6189162897763, 51.957477869614834], [7.618665550545067, 51.96056564070194], [7.618947399801081, 51.960763076210704], [7.621003846227087, 51.958883289338075], [7.619680916672677, 51.956859189815965], [7.6189162897763, 51.957477869614834]]]]}"
16,"{""type"": ""MultiPolygon"", ""coordinates"": [[[[7.619373351874217, 51.96464352660335], [7.620380783595561, 51.964327297999056], [7.620692394149494, 51.96314907967218], [7.619303855002965, 51.96199563386938], [7.619373351874217, 51.96464352660335]]]]}"
137,"{""type"": ""MultiPolygon"", ""coordinates"": [[[[7.619115517027644, 51.961327329299216], [7.620747199435591, 51.96154688305234], [7.621483552372974, 51.96119769567983], [7.622127526688459, 51.96081816261955], [7.622443842528122, 51.96043839528071], [7.622424822129999, 51.959481944157474], [7.622156708601288, 51.95900223400926], [7.621003846227087, 51.958883289338075], [7.618947399801081, 51.960763076210704], [7.619115517027644, 51.961327329299216]]]]}"
108,"{""type"": ""MultiPolygon"", ""coordinates"": [[[[7.619303855002965, 51.96199563386938], [7.620692394149494, 51.96314907967218], [7.621836991500167, 51.96293285497346], [7.621849919914925, 51.96292519717787], [7.620747199435591, 51.96154688305234], [7.619115517027644, 51.961327329299216], [7.619090506854476, 51.9614575671668], [7.619303855002965, 51.96199563386938]]]]}"
17,"{""type"": ""MultiPolygon"", ""coordinates"": [[[[7.621040392168919, 51.96447862264115], [7.621836991500167, 51.96293285497346], [7.620692394149494, 51.96314907967218], [7.620380783595561, 51.964327297999056], [7.621040392168919, 51.96447862264115]]]]}"
122,"{""type"": ""MultiPolygon"", ""coordinates"": [[[[7.621529367023884, 51.967509925809324], [7.622447113027633, 51.9677692337201], [7.622898284680244, 51.96733452160381], [7.622626582322281, 51.96667775392759], [7.622334965226104, 51.966346134756655], [7.622244692030568, 51.96636767840314], [7.621437193712999, 51.967021200918644], [7.621529367023884, 51.967509925809324]]]]}"
60,"{""type"": ""MultiPolygon"", ""coordinates"": [[[[7.62118683283521, 51.96459775466684], [7.621566035302901, 51.96463903518728], [7.621938572593127, 51.964504897243295], [7.622222510932151, 51.96292951916792], [7.622209668352167, 51.96292476963301], [7.621849919914925, 51.96292519717787], [7.621836991500167, 51.96293285497346], [7.621040392168919, 51.96447862264115], [7.62118683283521, 51.96459775466684]]]]}"
120,"{""type"": ""MultiPolygon"", ""coordinates"": [[[[7.620237901393314, 51.96635671334794], [7.621437193712999, 51.967021200918644], [7.622244692030568, 51.96636767840314], [7.621609967346774, 51.965871128055454], [7.621240185047957, 51.96571420136311], [7.621088167642612, 51.96569518742391], [7.620237901393314, 51.96635671334794]]]]}"
110,"{""type"": ""MultiPolygon"", ""coordinates"": [[[[7.621849919914925, 51.96292519717787], [7.622209668352167, 51.96292476963301], [7.622206736600258, 51.96289319585871], [7.621483552372974, 51.96119769567983], [7.620747199435591, 51.96154688305234], [7.621849919914925, 51.96292519717787]]]]}"
38,"{""type"": ""MultiPolygon"", ""coordinates"": [[[[7.622244692030568, 51.96636767840314], [7.622334965226104, 51.966346134756655], [7.622571934365647, 51.965927819812975], [7.622555426339932, 51.96587754858283], [7.622103249983827, 51.965386732099546], [7.621969162227804, 51.96533998033348], [7.621609967346774, 51.965871128055454], [7.622244692030568, 51.96636767840314]]]]}"
18,"{""type"": ""MultiPolygon"", ""coordinates"": [[[[7.621088167642612, 51.96569518742391], [7.621240185047957, 51.96571420136311], [7.621858994233372, 51.96525759313601], [7.621566035302901, 51.96463903518728], [7.62118683283521, 51.96459775466684], [7.621088167642612, 51.96569518742391]]]]}"
135,"{""type"": ""MultiPolygon"", ""coordinates"": [[[[7.622424822129999, 51.959481944157474], [7.62314609558515, 51.95961193776847], [7.62406134338473, 51.959648478931314], [7.625097553698651, 51.958154381931614], [7.625134776089202, 51.95808320921756], [7.624739459905174, 51.957030259195335], [7.624093798394557, 51.95607888844315], [7.622156708601288, 51.95900223400926], [7.622424822129999, 51.959481944157474]]]]}"
41,"{""type"": ""MultiPolygon"", ""coordinates"": [[[[7.621969162227804, 51.96533998033348], [7.622103249983827, 51.965386732099546], [7.622448766997423, 51.96464276020247], [7.621938572593127, 51.964504897243295], [7.621566035302901, 51.96463903518728], [7.621858994233372, 51.96525759313601], [7.621969162227804, 51.96533998033348]]]]}"
104,"{""type"": ""MultiPolygon"", ""coordinates"": [[[[7.621858994233372, 51.96525759313601], [7.621240185047957, 51.96571420136311], [7.621609967346774, 51.965871128055454], [7.621969162227804, 51.96533998033348], [7.621858994233372, 51.96525759313601]]]]}"
119,"{""type"": ""MultiPolygon"", ""coordinates"": [[[[7.622127526688459, 51.96081816261955], [7.622206736600258, 51.96289319585871], [7.622209668352167, 51.96292476963301], [7.622222510932151, 51.96292951916792], [7.623016618758317, 51.96298948711295], [7.623134660809487, 51.96225516117549], [7.622489024372873, 51.96048517979934], [7.622443842528122, 51.96043839528071], [7.622127526688459, 51.96081816261955]]]]}"
86,"{""type"": ""MultiPolygon"", ""coordinates"": [[[[7.621483552372974, 51.96119769567983], [7.622206736600258, 51.96289319585871], [7.622127526688459, 51.96081816261955], [7.621483552372974, 51.96119769567983]]]]}"
79,"{""type"": ""MultiPolygon"", ""coordinates"": [[[[7.620774882008081, 51.968850546034275], [7.622518492537018, 51.96819047141526], [7.622447113027633, 51.9677692337201], [7.621529367023884, 51.967509925809324], [7.620774882008081, 51.968850546034275]]]]}"
19,"{""type"": ""MultiPolygon"", ""coordinates"": [[[[7.622103249983827, 51.965386732099546], [7.622555426339932, 51.96587754858283], [7.622762392832687, 51.9646343996964], [7.622448766997423, 51.96464276020247], [7.622103249983827, 51.965386732099546]]]]}"
2,"{""type"": ""MultiPolygon"", ""coordinates"": [[[[7.621938572593127, 51.964504897243295], [7.622448766997423, 51.96464276020247], [7.622762392832687, 51.9646343996964], [7.623091224021971, 51.96446316974556], [7.623250989430185, 51.96336785649397], [7.623060844949179, 51.963021651732824], [7.623016618758317, 51.96298948711295], [7.622222510932151, 51.96292951916792], [7.621938572593127, 51.964504897243295]]]]}"
61,"{""type"": ""MultiPolygon"", ""coordinates"": [[[[7.622447113027633, 51.9677692337201], [7.622518492537018, 51.96819047141526], [7.623103470048984, 51.969089760173915], [7.626110335251693, 51.96859912956507], [7.626062578037505, 51.96814083948154], [7.625800130547851, 51.96787447193024], [7.622898284680244, 51.96733452160381], [7.622447113027633, 51.9677692337201]]]]}"
101,"{""type"": ""MultiPolygon"", ""coordinates"": [[[[7.622571934365647, 51.965927819812975], [7.624208112757694, 51.965593252468686], [7.624184526978739, 51.96556542638443], [7.623091224021971, 51.96446316974556], [7.622762392832687, 51.9646343996964], [7.622555426339932, 51.96587754858283], [7.622571934365647, 51.965927819812975]]]]}"
59,"{""type"": ""MultiPolygon"", ""coordinates"": [[[[7.622334965226104, 51.966346134756655], [7.622626582322281, 51.96667775392759], [7.62481382270137, 51.96627843227895], [7.624576486324566, 51.96575937850176], [7.624208112757694, 51.965593252468686], [7.622571934365647, 51.965927819812975], [7.622334965226104, 51.966346134756655]]]]}"
43,"{""type"": ""MultiPolygon"", ""coordinates"": [[[[7.622793122133364, 51.96064114002162], [7.623242242292788, 51.9607617247156], [7.624129421414677, 51.960700458552004], [7.62314609558515, 51.95961193776847], [7.622424822129999, 51.959481944157474], [7.622443842528122, 51.96043839528071], [7.622489024372873, 51.96048517979934], [7.622793122133364, 51.96064114002162]]]]}"
89,"{""type"": ""MultiPolygon"", ""coordinates"": [[[[7.622489024372873, 51.96048517979934], [7.623134660809487, 51.96225516117549], [7.62315467719699, 51.96223284992681], [7.623589301632919, 51.96149441010518], [7.622793122133364, 51.96064114002162], [7.622489024372873, 51.96048517979934]]]]}"
90,"{""type"": ""MultiPolygon"", ""coordinates"": [[[[7.623016618758317, 51.96298948711295], [7.623060844949179, 51.963021651732824], [7.623748036756616, 51.96268104672734], [7.624365541203394, 51.961555232287594], [7.62315467719699, 51.96223284992681], [7.623134660809487, 51.96225516117549], [7.623016618758317, 51.96298948711295]]]]}"
74,"{""type"": ""MultiPolygon"", ""coordinates"": [[[[7.62481382270137, 51.96627843227895], [7.622626582322281, 51.96667775392759], [7.622898284680244, 51.96733452160381], [7.625800130547851, 51.96787447193024], [7.62481382270137, 51.96627843227895]]]]}"
72,"{""type"": ""MultiPolygon"", ""coordinates"": [[[[7.625800130547851, 51.96787447193024], [7.626062578037505, 51.96814083948154], [7.627414733212534, 51.966318547292204], [7.627162284953621, 51.96490851825493], [7.625750154291773, 51.964545041667094], [7.625034360447216, 51.965026334975924], [7.624589423603934, 51.96572930753789], [7.624576486324566, 51.96575937850176], [7.62481382270137, 51.96627843227895], [7.625800130547851, 51.96787447193024]]]]}"
107,"{""type"": ""MultiPolygon"", ""coordinates"": [[[[7.62315467719699, 51.96223284992681], [7.624365541203394, 51.961555232287594], [7.624510546227058, 51.9613917959264], [7.624218598810274, 51.96136219952288], [7.623589301632919, 51.96149441010518], [7.62315467719699, 51.96223284992681]]]]}"
20,"{""type"": ""MultiPolygon"", ""coordinates"": [[[[7.623091224021971, 51.96446316974556], [7.624184526978739, 51.96556542638443], [7.623907785992893, 51.963587744092955], [7.623250989430185, 51.96336785649397], [7.623091224021971, 51.96446316974556]]]]}"
88,"{""type"": ""MultiPolygon"", ""coordinates"": [[[[7.623242242292788, 51.9607617247156], [7.622793122133364, 51.96064114002162], [7.623589301632919, 51.96149441010518], [7.624218598810274, 51.96136219952288], [7.623242242292788, 51.9607617247156]]]]}"
42,"{""type"": ""MultiPolygon"", ""coordinates"": [[[[7.624218598810274, 51.96136219952288], [7.624510546227058, 51.9613917959264], [7.624748922212384, 51.96131199874129], [7.62468884763976, 51.960918072319885], [7.624129421414677, 51.960700458552004], [7.623242242292788, 51.9607617247156], [7.624218598810274, 51.96136219952288]]]]}"
21,"{""type"": ""MultiPolygon"", ""coordinates"": [[[[7.624589423603934, 51.96572930753789], [7.624236269102031, 51.96365110220427], [7.623907785992893, 51.963587744092955], [7.624184526978739, 51.96556542638443], [7.624208112757694, 51.965593252468686], [7.624576486324566, 51.96575937850176], [7.624589423603934, 51.96572930753789]]]]}"
82,"{""type"": ""MultiPolygon"", ""coordinates"": [[[[7.627472699900149, 51.962679078545214], [7.627255541319063, 51.9623149378896], [7.626810516210441, 51.96193161331654], [7.62638332477851, 51.96193125392723], [7.626209269322981, 51.96349210179162], [7.627368798566325, 51.9640354932109], [7.627470421833731, 51.96393147260129], [7.627486467492615, 51.96378728492982], [7.627472699900149, 51.962679078545214]]]]}"
7,"{""type"": ""MultiPolygon"", ""coordinates"": [[[[7.627486467492615, 51.96378728492982], [7.628489188371105, 51.96301274901511], [7.628438537980291, 51.9628525173268], [7.627846722329802, 51.96264567628386], [7.627472699900149, 51.962679078545214], [7.627486467492615, 51.96378728492982]]]]}"
96,"{""type"": ""MultiPolygon"", ""coordinates"": [[[[7.624510546227058, 51.9613917959264], [7.624365541203394, 51.961555232287594], [7.623748036756616, 51.96268104672734], [7.62428323120199, 51.96260819393914], [7.625000291346532, 51.96151229261658], [7.624748922212384, 51.96131199874129], [7.624510546227058, 51.9613917959264]]]]}"
102,"{""type"": ""MultiPolygon"", ""coordinates"": [[[[7.623060844949179, 51.963021651732824], [7.623250989430185, 51.96336785649397], [7.623907785992893, 51.963587744092955], [7.624236269102031, 51.96365110220427], [7.624873108089881, 51.96354092683132], [7.625033859808501, 51.96340808902471], [7.624917075193072, 51.96296852095378], [7.62428323120199, 51.96260819393914], [7.623748036756616, 51.96268104672734], [7.623060844949179, 51.963021651732824]]]]}"
31,"{""type"": ""MultiPolygon"", ""coordinates"": [[[[7.625000291346532, 51.96151229261658], [7.625327455245047, 51.96166504161748], [7.625945352371774, 51.96169616594898], [7.625937513320515, 51.96052453676484], [7.625364107479408, 51.95999893072373], [7.6248194867144, 51.96022564087575], [7.62468884763976, 51.960918072319885], [7.624748922212384, 51.96131199874129], [7.625000291346532, 51.96151229261658]]]]}"
22,"{""type"": ""MultiPolygon"", ""coordinates"": [[[[7.625034360447216, 51.965026334975924], [7.624873108089881, 51.96354092683132], [7.624236269102031, 51.96365110220427], [7.624589423603934, 51.96572930753789], [7.625034360447216, 51.965026334975924]]]]}"
24,"{""type"": ""MultiPolygon"", ""coordinates"": [[[[7.62468884763976, 51.960918072319885], [7.6248194867144, 51.96022564087575], [7.624737626393048, 51.96013433816149], [7.62406134338473, 51.959648478931314], [7.62314609558515, 51.95961193776847], [7.624129421414677, 51.960700458552004], [7.62468884763976, 51.960918072319885]]]]}"
117,"{""type"": ""MultiPolygon"", ""coordinates"": [[[[7.625097553698651, 51.958154381931614], [7.624737626393048, 51.96013433816149], [7.6248194867144, 51.96022564087575], [7.625364107479408, 51.95999893072373], [7.62602099488827, 51.9590130278741], [7.625134776089202, 51.95808320921756], [7.625097553698651, 51.958154381931614]]]]}"
27,"{""type"": ""MultiPolygon"", ""coordinates"": [[[[7.624940831432037, 51.95708889789897], [7.626921558271626, 51.95723058953227], [7.627479249021722, 51.95660357052739], [7.62407984794708, 51.95524345971005], [7.624093798394557, 51.95607888844315], [7.624739459905174, 51.957030259195335], [7.624940831432037, 51.95708889789897]]]]}"
84,"{""type"": ""MultiPolygon"", ""coordinates"": [[[[7.624739459905174, 51.957030259195335], [7.625134776089202, 51.95808320921756], [7.62602099488827, 51.9590130278741], [7.626595098807302, 51.95915149932268], [7.627853892543913, 51.95929173810801], [7.628223864383003, 51.95914085425721], [7.628360453143572, 51.958996360040196], [7.626821177693059, 51.95774451350663], [7.624940831432037, 51.95708889789897], [7.624739459905174, 51.957030259195335]]]]}"
3,"{""type"": ""MultiPolygon"", ""coordinates"": [[[[7.62428323120199, 51.96260819393914], [7.624917075193072, 51.96296852095378], [7.625327455245047, 51.96166504161748], [7.625000291346532, 51.96151229261658], [7.62428323120199, 51.96260819393914]]]]}"
4,"{""type"": ""MultiPolygon"", ""coordinates"": [[[[7.624917075193072, 51.96296852095378], [7.625033859808501, 51.96340808902471], [7.625260486169924, 51.96342402226428], [7.626203353607221, 51.961856005275045], [7.626014641583975, 51.96172744991316], [7.625945352371774, 51.96169616594898], [7.625327455245047, 51.96166504161748], [7.624917075193072, 51.96296852095378]]]]}"
23,"{""type"": ""MultiPolygon"", ""coordinates"": [[[[7.624873108089881, 51.96354092683132], [7.625034360447216, 51.965026334975924], [7.625750154291773, 51.964545041667094], [7.625760424067627, 51.963634949920625], [7.625260486169924, 51.96342402226428], [7.625033859808501, 51.96340808902471], [7.624873108089881, 51.96354092683132]]]]}"
93,"{""type"": ""MultiPolygon"", ""coordinates"": [[[[7.624737626393048, 51.96013433816149], [7.625097553698651, 51.958154381931614], [7.62406134338473, 51.959648478931314], [7.624737626393048, 51.96013433816149]]]]}"
69,"{""type"": ""MultiPolygon"", ""coordinates"": [[[[7.62602099488827, 51.9590130278741], [7.625364107479408, 51.95999893072373], [7.625937513320515, 51.96052453676484], [7.625973080985638, 51.96050059890051], [7.626595098807302, 51.95915149932268], [7.62602099488827, 51.9590130278741]]]]}"
