id,geoJSON
123,"{""type"": ""MultiPolygon"", ""coordinates"": [[[[7.626110335251693, 51.96859912956507], [7.626724175359136, 51.969833726779555], [7.6295797413202, 51.97393626178765], [7.630328094095486, 51.96806322406764], [7.630029190884717, 51.96665970438804], [7.628984840732107, 51.966255742792924], [7.62753361236524, 51.966290240235764], [7.627414733212534, 51.966318547292204], [7.626062578037505, 51.96814083948154], [7.626110335251693, 51.96859912956507]]]]}"
25,"{""type"": ""MultiPolygon"", ""coordinates"": [[[[7.626014641583975, 51.96172744991316], [7.626742476211924, 51.96031332141096], [7.625973080985638, 51.96050059890051], [7.625937513320515, 51.96052453676484], [7.625945352371774, 51.96169616594898], [7.626014641583975, 51.96172744991316]]]]}"
139,"{""type"": ""MultiPolygon"", ""coordinates"": [[[[7.626209269322981, 51.96349210179162], [7.62638332477851, 51.96193125392723], [7.626203353607221, 51.961856005275045], [7.625260486169924, 51.96342402226428], [7.625760424067627, 51.963634949920625], [7.626209269322981, 51.96349210179162]]]]}"
6,"{""type"": ""MultiPolygon"", ""coordinates"": [[[[7.625760424067627, 51.963634949920625], [7.625750154291773, 51.964545041667094], [7.627162284953621, 51.96490851825493], [7.627368798566325, 51.9640354932109], [7.626209269322981, 51.96349210179162], [7.625760424067627, 51.963634949920625]]]]}"
10,"{""type"": ""MultiPolygon"", ""coordinates"": [[[[7.627255541319063, 51.9623149378896], [7.6283231692665, 51.96178752365104], [7.628200244092031, 51.96130013292321], [7.627035767012597, 51.961619164931385], [7.626810516210441, 51.96193161331654], [7.627255541319063, 51.9623149378896]]]]}"
76,"{""type"": ""MultiPolygon"", ""coordinates"": [[[[7.62753361236524, 51.966290240235764], [7.628500721982046, 51.9651006684494], [7.628594124722248, 51.963963120954645], [7.627470421833731, 51.96393147260129], [7.627368798566325, 51.9640354932109], [7.627162284953621, 51.96490851825493], [7.627414733212534, 51.966318547292204], [7.62753361236524, 51.966290240235764]]]]}"
64,"{""type"": ""MultiPolygon"", ""coordinates"": [[[[7.627472699900149, 51.962679078545214], [7.627846722329802, 51.96264567628386], [7.628563077234805, 51.962222273908125], [7.62870826604818, 51.96204147037004], [7.6283231692665, 51.96178752365104], [7.627255541319063, 51.9623149378896], [7.627472699900149, 51.962679078545214]]]]}"
91,"{""type"": ""MultiPolygon"", ""coordinates"": [[[[7.627663241868287, 51.95960416769749], [7.627853892543913, 51.95929173810801], [7.626595098807302, 51.95915149932268], [7.625973080985638, 51.96050059890051], [7.626742476211924, 51.96031332141096], [7.627663241868287, 51.95960416769749]]]]}"
44,"{""type"": ""MultiPolygon"", ""coordinates"": [[[[7.626742476211924, 51.96031332141096], [7.626014641583975, 51.96172744991316], [7.626203353607221, 51.961856005275045], [7.62638332477851, 51.96193125392723], [7.626810516210441, 51.96193161331654], [7.627035767012597, 51.961619164931385], [7.627663241868287, 51.95960416769749], [7.626742476211924, 51.96031332141096]]]]}"
26,"{""type"": ""MultiPolygon"", ""coordinates"": [[[[7.628360453143572, 51.958996360040196], [7.628572700282711, 51.9588493409436], [7.628065988361631, 51.95670332888193], [7.627479249021722, 51.95660357052739], [7.626921558271626, 51.95723058953227], [7.626821177693059, 51.95774451350663], [7.628360453143572, 51.958996360040196]]]]}"
92,"{""type"": ""MultiPolygon"", ""coordinates"": [[[[7.627663241868287, 51.95960416769749], [7.627035767012597, 51.961619164931385], [7.628200244092031, 51.96130013292321], [7.628506578271956, 51.96054593900193], [7.628223864383003, 51.95914085425721], [7.627853892543913, 51.95929173810801], [7.627663241868287, 51.95960416769749]]]]}"
30,"{""type"": ""MultiPolygon"", ""coordinates"": [[[[7.626921558271626, 51.95723058953227], [7.624940831432037, 51.95708889789897], [7.626821177693059, 51.95774451350663], [7.626921558271626, 51.95723058953227]]]]}"
62,"{""type"": ""MultiPolygon"", ""coordinates"": [[[[7.628065988361631, 51.95670332888193], [7.629772845361747, 51.953692445734944], [7.62942787701193, 51.952363620559744], [7.626591274598701, 51.94530185808473], [7.623669446917114, 51.95361317262838], [7.62407984794708, 51.95524345971005], [7.627479249021722, 51.95660357052739], [7.628065988361631, 51.95670332888193]]]]}"
45,"{""type"": ""MultiPolygon"", ""coordinates"": [[[[7.628223864383003, 51.95914085425721], [7.628506578271956, 51.96054593900193], [7.629256754714687, 51.961408097568196], [7.630327268112195, 51.96061619480791], [7.630323336924691, 51.95960341408062], [7.629903535833061, 51.95880147444732], [7.628572700282711, 51.9588493409436], [7.628360453143572, 51.958996360040196], [7.628223864383003, 51.95914085425721]]]]}"
80,"{""type"": ""MultiPolygon"", ""coordinates"": [[[[7.6283231692665, 51.96178752365104], [7.62870826604818, 51.96204147037004], [7.628980546088918, 51.96202935901471], [7.629270776693317, 51.961728352978035], [7.629256754714687, 51.961408097568196], [7.628506578271956, 51.96054593900193], [7.628200244092031, 51.96130013292321], [7.6283231692665, 51.96178752365104]]]]}"
77,"{""type"": ""MultiPolygon"", ""coordinates"": [[[[7.62753361236524, 51.966290240235764], [7.628984840732107, 51.966255742792924], [7.629661224901505, 51.9644727930998], [7.628500721982046, 51.9651006684494], [7.62753361236524, 51.966290240235764]]]]}"
8,"{""type"": ""MultiPolygon"", ""coordinates"": [[[[7.627486467492615, 51.96378728492982], [7.627470421833731, 51.96393147260129], [7.628594124722248, 51.963963120954645], [7.629400194257602, 51.9637937938567], [7.628489188371105, 51.96301274901511], [7.627486467492615, 51.96378728492982]]]]}"
48,"{""type"": ""MultiPolygon"", ""coordinates"": [[[[7.629400194257602, 51.9637937938567], [7.628594124722248, 51.963963120954645], [7.628500721982046, 51.9651006684494], [7.629661224901505, 51.9644727930998], [7.629915997530902, 51.964121178624474], [7.629586080537593, 51.96379358358316], [7.629400194257602, 51.9637937938567]]]]}"
70,"{""type"": ""MultiPolygon"", ""coordinates"": [[[[7.629586080537593, 51.96379358358316], [7.629588943027322, 51.963496980516815], [7.628644459385509, 51.96275107347258], [7.628530610119335, 51.96276085819293], [7.628438537980291, 51.9628525173268], [7.628489188371105, 51.96301274901511], [7.629400194257602, 51.9637937938567], [7.629586080537593, 51.96379358358316]]]]}"
75,"{""type"": ""MultiPolygon"", ""coordinates"": [[[[7.628563077234805, 51.962222273908125], [7.627846722329802, 51.96264567628386], [7.628438537980291, 51.9628525173268], [7.628530610119335, 51.96276085819293], [7.628563077234805, 51.962222273908125]]]]}"
63,"{""type"": ""MultiPolygon"", ""coordinates"": [[[[7.628530610119335, 51.96276085819293], [7.628644459385509, 51.96275107347258], [7.629101046233851, 51.96245330177306], [7.628980546088918, 51.96202935901471], [7.62870826604818, 51.96204147037004], [7.628563077234805, 51.962222273908125], [7.628530610119335, 51.96276085819293]]]]}"
66,"{""type"": ""MultiPolygon"", ""coordinates"": [[[[7.628572700282711, 51.9588493409436], [7.629903535833061, 51.95880147444732], [7.631988333090908, 51.95683661797725], [7.629772845361747, 51.953692445734944], [7.628065988361631, 51.95670332888193], [7.628572700282711, 51.9588493409436]]]]}"
9,"{""type"": ""MultiPolygon"", ""coordinates"": [[[[7.628644459385509, 51.96275107347258], [7.629588943027322, 51.963496980516815], [7.629601229284766, 51.96333836405995], [7.629101046233851, 51.96245330177306], [7.628644459385509, 51.96275107347258]]]]}"
47,"{""type"": ""MultiPolygon"", ""coordinates"": [[[[7.629588943027322, 51.963496980516815], [7.629586080537593, 51.96379358358316], [7.629915997530902, 51.964121178624474], [7.630553638020246, 51.96430673161778], [7.631887068831739, 51.96339814838041], [7.631964077230216, 51.96280553037972], [7.63151768671144, 51.96264254338606], [7.630096587441663, 51.96248531188994], [7.629601229284766, 51.96333836405995], [7.629588943027322, 51.963496980516815]]]]}"
11,"{""type"": ""MultiPolygon"", ""coordinates"": [[[[7.629101046233851, 51.96245330177306], [7.629601229284766, 51.96333836405995], [7.630096587441663, 51.96248531188994], [7.630002194839656, 51.96200406634847], [7.629270776693317, 51.961728352978035], [7.628980546088918, 51.96202935901471], [7.629101046233851, 51.96245330177306]]]]}"
49,"{""type"": ""MultiPolygon"", ""coordinates"": [[[[7.635933775250826, 51.988590783570544], [7.636620331182216, 51.98831227896496], [7.637796571657811, 51.98770174288641], [7.63877923481903, 51.98723630295481], [7.640209233269485, 51.9866371328539], [7.641535894191236, 51.98618914993779], [7.642243443168907, 51.98597175842313], [7.643327496815632, 51.98570993077372], [7.643687247545115, 51.9856452715188], [7.63306357098648, 51.96680008241002], [7.632587904745709, 51.96661771637661], [7.630328094095486, 51.96806322406764], [7.6295797413202, 51.97393626178765], [7.635698217037489, 51.988655359722344], [7.635933775250826, 51.988590783570544]]]]}"
136,"{""type"": ""MultiPolygon"", ""coordinates"": [[[[7.630328094095486, 51.96806322406764], [7.632587904745709, 51.96661771637661], [7.631892053016511, 51.96598528631042], [7.630934376597005, 51.96570931332298], [7.630029190884717, 51.96665970438804], [7.630328094095486, 51.96806322406764]]]]}"
132,"{""type"": ""MultiPolygon"", ""coordinates"": [[[[7.629772845361747, 51.953692445734944], [7.631988333090908, 51.95683661797725], [7.634541757863266, 51.957364423316506], [7.635635508122343, 51.956074661607495], [7.635162505307352, 51.95463340661616], [7.62942787701193, 51.952363620559744], [7.629772845361747, 51.953692445734944]]]]}"
73,"{""type"": ""MultiPolygon"", ""coordinates"": [[[[7.629256754714687, 51.961408097568196], [7.629270776693317, 51.961728352978035], [7.630002194839656, 51.96200406634847], [7.630374523349191, 51.961655413766096], [7.630559868456163, 51.96110777991703], [7.630327268112195, 51.96061619480791], [7.629256754714687, 51.961408097568196]]]]}"
87,"{""type"": ""MultiPolygon"", ""coordinates"": [[[[7.629661224901505, 51.9644727930998], [7.628984840732107, 51.966255742792924], [7.630029190884717, 51.96665970438804], [7.630934376597005, 51.96570931332298], [7.630553638020246, 51.96430673161778], [7.629915997530902, 51.964121178624474], [7.629661224901505, 51.9644727930998]]]]}"
46,"{""type"": ""MultiPolygon"", ""coordinates"": [[[[7.631683441554464, 51.96111526439623], [7.631157396835422, 51.9599935573253], [7.630323336924691, 51.95960341408062], [7.630327268112195, 51.96061619480791], [7.630559868456163, 51.96110777991703], [7.631548730431881, 51.9614480589336], [7.631683441554464, 51.96111526439623]]]]}"
12,"{""type"": ""MultiPolygon"", ""coordinates"": [[[[7.631548730431881, 51.9614480589336], [7.632066237943806, 51.96263849594805], [7.632787428088324, 51.96224533074525], [7.633285640285128, 51.96177566101644], [7.63247927367268, 51.960690526804996], [7.632171273998409, 51.9607210423083], [7.631683441554464, 51.96111526439623], [7.631548730431881, 51.9614480589336]]]]}"
71,"{""type"": ""MultiPolygon"", ""coordinates"": [[[[7.630002194839656, 51.96200406634847], [7.630096587441663, 51.96248531188994], [7.63151768671144, 51.96264254338606], [7.630374523349191, 51.961655413766096], [7.630002194839656, 51.96200406634847]]]]}"
65,"{""type"": ""MultiPolygon"", ""coordinates"": [[[[7.630934376597005, 51.96570931332298], [7.631892053016511, 51.96598528631042], [7.632668265420372, 51.96415007424464], [7.631887068831739, 51.96339814838041], [7.630553638020246, 51.96430673161778], [7.630934376597005, 51.96570931332298]]]]}"
33,"{""type"": ""MultiPolygon"", ""coordinates"": [[[[7.631964077230216, 51.96280553037972], [7.632066237943806, 51.96263849594805], [7.631548730431881, 51.9614480589336], [7.630559868456163, 51.96110777991703], [7.630374523349191, 51.961655413766096], [7.63151768671144, 51.96264254338606], [7.631964077230216, 51.96280553037972]]]]}"
14,"{""type"": ""MultiPolygon"", ""coordinates"": [[[[7.631157396835422, 51.9599935573253], [7.631648659971164, 51.96004150023765], [7.632963469367239, 51.95945273594704], [7.6345820029848, 51.9575914557043], [7.634541757863266, 51.957364423316506], [7.631988333090908, 51.95683661797725], [7.629903535833061, 51.95880147444732], [7.630323336924691, 51.95960341408062], [7.631157396835422, 51.9599935573253]]]]}"
128,"{""type"": ""MultiPolygon"", ""coordinates"": [[[[7.631964077230216, 51.96280553037972], [7.631887068831739, 51.96339814838041], [7.632668265420372, 51.96415007424464], [7.634176503662749, 51.96463938625409], [7.63438057417603, 51.964558968033515], [7.634162201597637, 51.963671052717096], [7.632787428088324, 51.96224533074525], [7.632066237943806, 51.96263849594805], [7.631964077230216, 51.96280553037972]]]]}"
32,"{""type"": ""MultiPolygon"", ""coordinates"": [[[[7.631683441554464, 51.96111526439623], [7.632171273998409, 51.9607210423083], [7.631648659971164, 51.96004150023765], [7.631157396835422, 51.9599935573253], [7.631683441554464, 51.96111526439623]]]]}"
124,"{""type"": ""MultiPolygon"", ""coordinates"": [[[[7.634176503662749, 51.96463938625409], [7.632668265420372, 51.96415007424464], [7.631892053016511, 51.96598528631042], [7.632587904745709, 51.96661771637661], [7.63306357098648, 51.96680008241002], [7.634176503662749, 51.96463938625409]]]]}"
125,"{""type"": ""MultiPolygon"", ""coordinates"": [[[[7.644365933299805, 51.98552328895802], [7.644832337601521, 51.985439545311614], [7.645680401823239, 51.98534745711454], [7.646959471370633, 51.98524503810649], [7.64760253658662, 51.985253168168356], [7.648216596057534, 51.985283597461944], [7.649508846541363, 51.985430984417725], [7.651523459730704, 51.98573019381747], [7.652492975694033, 51.985917832503674], [7.653826532886072, 51.986191105913136], [7.65491381884286, 51.9864434574839], [7.655892859203886, 51.98670480462887], [7.656677514786417, 51.98692414203631], [7.656944161089077, 51.98694584878054], [7.657674369597446, 51.98703401374755], [7.66011635300695, 51.987267050707665], [7.660135768997931, 51.98710000386671], [7.660243914527703, 51.98616950299589], [7.660464171437651, 51.98427424565639], [7.660722326789565, 51.98299444295607], [7.660789724726821, 51.9826603085461], [7.660935670355784, 51.98193672732977], [7.661018698137813, 51.981570727181456], [7.661406972855711, 51.979859069121794], [7.661827916065848, 51.97800324777304], [7.661921304730694, 51.97759147617203], [7.662033366333802, 51.9770974029224], [7.662083903861749, 51.976874582304696], [7.662215808451529, 51.97629298682977], [7.662418121636186, 51.97540090302004], [7.662450573911404, 51.97525781004694], [7.66249008296359, 51.9751095346667], [7.662805900474464, 51.973924284495595], [7.662823928596897, 51.97385661645475], [7.646380925784529, 51.96674231791608], [7.638124068443136, 51.96476184535331], [7.63438057417603, 51.964558968033515], [7.634176503662749, 51.96463938625409], [7.63306357098648, 51.96680008241002], [7.643687247545115, 51.9856452715188], [7.644365933299805, 51.98552328895802]]]]}"
13,"{""type"": ""MultiPolygon"", ""coordinates"": [[[[7.632963469367239, 51.95945273594704], [7.63247927367268, 51.960690526804996], [7.633285640285128, 51.96177566101644], [7.634165700643164, 51.961476626624844], [7.635298788587203, 51.95921642602004], [7.6345820029848, 51.9575914557043], [7.632963469367239, 51.95945273594704]]]]}"
85,"{""type"": ""MultiPolygon"", ""coordinates"": [[[[7.632171273998409, 51.9607210423083], [7.63247927367268, 51.960690526804996], [7.632963469367239, 51.95945273594704], [7.631648659971164, 51.96004150023765], [7.632171273998409, 51.9607210423083]]]]}"
34,"{""type"": ""MultiPolygon"", ""coordinates"": [[[[7.634165700643164, 51.961476626624844], [7.634363359997636, 51.961819105870596], [7.638124068443136, 51.96476184535331], [7.646380925784529, 51.96674231791608], [7.635298788587203, 51.95921642602004], [7.634165700643164, 51.961476626624844]]]]}"
127,"{""type"": ""MultiPolygon"", ""coordinates"": [[[[7.633285640285128, 51.96177566101644], [7.632787428088324, 51.96224533074525], [7.634162201597637, 51.963671052717096], [7.634363359997636, 51.961819105870596], [7.634165700643164, 51.961476626624844], [7.633285640285128, 51.96177566101644]]]]}"
126,"{""type"": ""MultiPolygon"", ""coordinates"": [[[[7.634162201597637, 51.963671052717096], [7.63438057417603, 51.964558968033515], [7.638124068443136, 51.96476184535331], [7.634363359997636, 51.961819105870596], [7.634162201597637, 51.963671052717096]]]]}"
39,"{""type"": ""MultiPolygon"", ""coordinates"": [[[[7.588311678595677, 51.974666605179564], [7.587972092944695, 51.97482890257859], [7.587055458265296, 51.97525936203931], [7.58553119091357, 51.97597014417722], [7.58547954701712, 51.97599415614848], [7.585170198155687, 51.97614769274198], [7.584968640272455, 51.976247719817316], [7.584305048999347, 51.976585724712265], [7.583533986854749, 51.97697846052775], [7.582722498164648, 51.97743755673928], [7.584456598169121, 51.97813756547914], [7.584497454805796, 51.97810160954734], [7.584668938493569, 51.97794834608798], [7.58543739104318, 51.97819555987349], [7.586196265248151, 51.97847283386111], [7.586518001438229, 51.97856344706389], [7.586653161978465, 51.97857198892499], [7.586728718709451, 51.97850553746883], [7.586643455028464, 51.978667353786896], [7.586194955204224, 51.979210406992166], [7.585699246905511, 51.97965073614442], [7.585393860601595, 51.97995960167004], [7.586093244132642, 51.980094126086186], [7.58820977437875, 51.9804462983899], [7.588819403146006, 51.98053832860547], [7.58927835131021, 51.98060761343097], [7.590480978103514, 51.98073176458317], [7.592019212900929, 51.980831548848], [7.593358588569323, 51.98086511354886], [7.59358316360054, 51.980846591820324], [7.593891726319131, 51.98096819629946], [7.593353123789618, 51.981284781321726], [7.591258750319035, 51.9825217998592], [7.589919876490772, 51.983299865489705], [7.592411028352038, 51.98444777646052], [7.592552862559934, 51.984493702414206], [7.593673745104038, 51.98479347485357], [7.594213798760241, 51.98493860095129], [7.596005026041642, 51.985299442824854], [7.596052680109366, 51.98530904170645], [7.597309757728721, 51.98552164988009], [7.598223397945295, 51.98564462813356], [7.599048236592519, 51.985746456328975], [7.599800022682308, 51.985781074499755], [7.603502607762868, 51.98593605082342], [7.606430164271381, 51.98604231140309], [7.607206069206851, 51.98612224157145], [7.607777717692128, 51.98622845284226], [7.609800783665926, 51.98660430146083], [7.600794576094352, 51.97486697515471], [7.588749688361927, 51.97445722177844], [7.588311678595677, 51.974666605179564]]]]}"
95,"{""type"": ""MultiPolygon"", ""coordinates"": [[[[7.610044360064618, 51.986649553496186], [7.610599164231774, 51.96871704353181], [7.601837016103087, 51.9684788289776], [7.600794576094352, 51.97486697515471], [7.609800783665926, 51.98660430146083], [7.610044360064618, 51.986649553496186]]]]}"
