id,geoJSON
94,"{""type"": ""MultiPolygon"", ""coordinates"": [[[[7.584301679289171, 51.93862785552204], [7.584078494487717, 51.938648710495464], [7.583741379540429, 51.938673790554944], [7.583483452933846, 51.9386763133674], [7.582182319269855, 51.93856820371287], [7.581575272802338, 51.93852529956262], [7.581201683453724, 51.9385196880746], [7.580801214350005, 51.93855887835599], [7.580565359486136, 51.938638892188926], [7.578609615792344, 51.9395380306087], [7.578063672154497, 51.9397898325472], [7.577654269098018, 51.9399991919351], [7.577548598883922, 51.940074767404674], [7.577176442879257, 51.940407515615185], [7.576313689214507, 51.94119085351223], [7.574961924070238, 51.9424394087871], [7.574241671641321, 51.94326049409383], [7.573732704412884, 51.94381440883948], [7.573609973704626, 51.94390561765706], [7.573305353995016, 51.94415102557245], [7.573235405586973, 51.94419681075409], [7.572983019315058, 51.94436198948409], [7.572620556253562, 51.944614638704], [7.572288609952879, 51.944856140135094], [7.571987523081193, 51.94510798613969], [7.571781463525081, 51.94534423581831], [7.571640382620238, 51.94555592370313], [7.571550338232277, 51.94573428741708], [7.571514431157582, 51.94603010030838], [7.571550893644896, 51.946266727406694], [7.571565042749356, 51.946511860863836], [7.571523368930432, 51.946679216302044], [7.571385550370439, 51.94684340424271], [7.571133358714727, 51.947059572022056], [7.570786933986795, 51.94726595944444], [7.570163060811894, 51.94768736291465], [7.569571044105888, 51.948077743529936], [7.569296469882682, 51.94826374019402], [7.569034617458411, 51.948416074659164], [7.568803004808984, 51.9485141540679], [7.568556676666667, 51.94857032139497], [7.567990235469873, 51.94869264233489], [7.567454733301552, 51.94880322434143], [7.567117226638071, 51.948890932090215], [7.56689167119597, 51.94897266368977], [7.566502659535613, 51.949193196404714], [7.565980778551333, 51.94953215090301], [7.565801604248726, 51.94967378018078], [7.565723775141968, 51.94977321229431], [7.56563754804642, 51.94991860634231], [7.565541791461533, 51.950104471154745], [7.565449150399266, 51.95035578502318], [7.565111241719869, 51.951165551693634], [7.565017893722326, 51.95140221401309], [7.564976194995456, 51.95153203416309], [7.56488182622189, 51.951677749123526], [7.564668496147429, 51.9519581015386], [7.564425454068068, 51.95225717407417], [7.564425454068068, 51.95439890830082], [7.564673686497286, 51.95454544976961], [7.565316585276506, 51.95488812309028], [7.565774553393552, 51.955092701472005], [7.566441193430612, 51.95532390268055], [7.567409890364272, 51.955633066348476], [7.567725725209326, 51.9557437471558], [7.568251950791002, 51.95592813934296], [7.569158213410015, 51.95623850445803], [7.570981125203491, 51.95694336050315], [7.57134748923055, 51.95709327257653], [7.571753663551011, 51.957251841672715], [7.572530744892949, 51.95755067186068], [7.572589322435214, 51.95757319839759], [7.572859019165188, 51.95767690856148], [7.57329059077852, 51.957842858051954], [7.574530802864372, 51.958378173240284], [7.575329898106705, 51.95872309493555], [7.577758239397449, 51.95977384297367], [7.578596961573766, 51.96010462108146], [7.579122756324944, 51.96023615190017], [7.579464958764001, 51.960321743540206], [7.579702417588525, 51.960381135032044], [7.580848512936181, 51.96049767581547], [7.58092395774392, 51.96050217611063], [7.581388528578336, 51.960529898994224], [7.58225859733619, 51.96058181790805], [7.583400494857419, 51.96078507245116], [7.58468586323282, 51.96124255113518], [7.585075408141035, 51.9614102404985], [7.585180574170682, 51.961455510867275], [7.585521250886411, 51.961602160413555], [7.58585562791145, 51.961746096243935], [7.586546315415144, 51.96207208781285], [7.587073312064707, 51.96232081022071], [7.587367664537399, 51.96248507639414], [7.587766762554921, 51.96270778225549], [7.588256744512581, 51.963140781791616], [7.588345654761985, 51.963219351378676], [7.588579438598375, 51.96359346022574], [7.588649531006306, 51.96370565065443], [7.588786392581334, 51.96392468500136], [7.588828959219466, 51.96421236365555], [7.588885567628345, 51.96459509958821], [7.58888272560662, 51.96466721841177], [7.588874166033956, 51.96488181191004], [7.588882087127978, 51.96539983420705], [7.588688248763118, 51.965898456262465], [7.588655531139779, 51.96606073277023], [7.588575387982402, 51.96667644612533], [7.588578004306417, 51.96738088976022], [7.588576060860674, 51.96741276612878], [7.588541840789535, 51.967974116628376], [7.588492928236659, 51.96875116799578], [7.588488169841037, 51.96898035229993], [7.588482598765887, 51.96924863404984], [7.588431529820883, 51.96968576845351], [7.588262792615024, 51.97008303494594], [7.58816583836316, 51.97024766591315], [7.588085540507584, 51.97038400951576], [7.588097223587095, 51.97107977375702], [7.588123818014629, 51.97158635281993], [7.588284296124738, 51.97208328540644], [7.588662112167761, 51.972571675625794], [7.589585563276811, 51.97306392771428], [7.590465659998456, 51.97368503104228], [7.589758074573213, 51.974010710999984], [7.589421602040234, 51.97415946341574], [7.588771003521331, 51.974447032415284], [7.588749688361927, 51.97445722177844], [7.600794576094352, 51.97486697515471], [7.601837016103087, 51.9684788289776], [7.60022648150827, 51.962192442464655], [7.584969567828979, 51.938526566653024], [7.584301679289171, 51.93862785552204]]]]}"
98,"{""type"": ""MultiPolygon"", ""coordinates"": [[[[7.596522394131531, 51.936529744431716], [7.596477682175466, 51.93656665000877], [7.596049007324368, 51.93692050283321], [7.595487795103105, 51.937288399004004], [7.595275171541251, 51.937427783755616], [7.595162178077599, 51.93750185756856], [7.594632399469623, 51.937838721801995], [7.594157107045054, 51.938140938399414], [7.593890028423004, 51.93831428141499], [7.593508303529102, 51.93856418402466], [7.592704909921484, 51.939075098603844], [7.591944501748601, 51.93953229072892], [7.591312210022924, 51.939938220904764], [7.59094741057128, 51.93966976357063], [7.590542558320052, 51.93938655452758], [7.590349956137519, 51.9392676955454], [7.589611358334564, 51.93884799066681], [7.589159844169804, 51.938662705598006], [7.588779773812069, 51.938501774113185], [7.588452733984261, 51.9383726755254], [7.58814416256376, 51.938295139390426], [7.587803479927133, 51.938302135635205], [7.587053392027664, 51.938341801563894], [7.586381736742039, 51.9383764420671], [7.585831855674038, 51.93841386546065], [7.585799885671301, 51.9384174166885], [7.585386716795661, 51.93846330378126], [7.584969567828979, 51.938526566653024], [7.60022648150827, 51.962192442464655], [7.608823767094774, 51.963786326786966], [7.609051627576949, 51.963546229391866], [7.610043013871896, 51.9580586533766], [7.609989857255425, 51.95757984007661], [7.596600202651057, 51.93647999138755], [7.596522394131531, 51.936529744431716]]]]}"
50,"{""type"": ""MultiPolygon"", ""coordinates"": [[[[7.610280771238598, 51.98669347436397], [7.611439452177968, 51.986915407285935], [7.615286470547554, 51.987433485144706], [7.617203534130793, 51.98767894873549], [7.618915081092784, 51.987915460401155], [7.618735726580012, 51.97591663528648], [7.618568258780932, 51.97473421663076], [7.613282577423091, 51.968977982303485], [7.611580995248233, 51.96796980126283], [7.61108625065537, 51.96811631946665], [7.610599164231774, 51.96871704353181], [7.610044360064618, 51.986649553496186], [7.610280771238598, 51.98669347436397]]]]}"
40,"{""type"": ""MultiPolygon"", ""coordinates"": [[[[7.608823767094774, 51.963786326786966], [7.60022648150827, 51.962192442464655], [7.601837016103087, 51.9684788289776], [7.610599164231774, 51.96871704353181], [7.61108625065537, 51.96811631946665], [7.608823767094774, 51.963786326786966]]]]}"
15,"{""type"": ""MultiPolygon"", ""coordinates"": [[[[7.61108625065537, 51.96811631946665], [7.611580995248233, 51.96796980126283], [7.612472830767803, 51.967140697660426], [7.613104767888516, 51.966289683686966], [7.612100817632188, 51.96247509352974], [7.610938905699571, 51.9627820717518], [7.609051627576949, 51.963546229391866], [7.608823767094774, 51.963786326786966], [7.61108625065537, 51.96811631946665]]]]}"
67,"{""type"": ""MultiPolygon"", ""coordinates"": [[[[7.599341287613957, 51.93515903415206], [7.599029625287747, 51.935306539974945], [7.598837460527837, 51.935397491101035], [7.59876092387989, 51.93543371341454], [7.598443653838519, 51.93558387439878], [7.598156810842744, 51.93571963270809], [7.597850069238713, 51.93585731513056], [7.597698243131028, 51.935925466166886], [7.597456820517979, 51.936033833722185], [7.597392174493977, 51.936064000299545], [7.597104383242991, 51.93619830217725], [7.59686880229328, 51.93630824091674], [7.596600202651057, 51.93647999138755], [7.609989857255425, 51.95757984007661], [7.611673301051503, 51.958434589197466], [7.613472810035343, 51.95893781773515], [7.614102982632026, 51.95882454995364], [7.614904218301437, 51.95764438801399], [7.614732797556701, 51.95297091145445], [7.59993485389664, 51.93487157382983], [7.599341287613957, 51.93515903415206]]]]}"
100,"{""type"": ""MultiPolygon"", ""coordinates"": [[[[7.609989857255425, 51.95757984007661], [7.610043013871896, 51.9580586533766], [7.610136355301147, 51.95826268160689], [7.612262369503983, 51.962295882038724], [7.613326478627418, 51.96191996167031], [7.613254878951668, 51.96155465398268], [7.611673301051503, 51.958434589197466], [7.609989857255425, 51.95757984007661]]]]}"
29,"{""type"": ""MultiPolygon"", ""coordinates"": [[[[7.623582817886009, 51.94078645995065], [7.623546130660061, 51.94078077059018], [7.623496146209563, 51.940773018581794], [7.622628904133576, 51.94063851702908], [7.622370786482959, 51.940596556293094], [7.621781260985999, 51.940500716797246], [7.621345210250613, 51.94042982556766], [7.620482204136994, 51.940279760638475], [7.620230842169934, 51.94021698504051], [7.620077030757579, 51.9401694143342], [7.619993062683931, 51.940147121793586], [7.619141150877067, 51.94002250361203], [7.618325086179591, 51.939896324067846], [7.617854555679365, 51.93982356658017], [7.616971739298625, 51.939697087017784], [7.616704683588195, 51.9396804667845], [7.616559265533216, 51.93967141596033], [7.615921947337351, 51.93965812125401], [7.615856565482118, 51.939656837191386], [7.615708545704473, 51.93965919391327], [7.615119773752511, 51.93966855984527], [7.614772240919761, 51.939674086818634], [7.61432359486454, 51.939693380639156], [7.614290366665487, 51.93954473542521], [7.614245774796518, 51.939256049399816], [7.614236911160964, 51.93920055141353], [7.61417319010619, 51.93880151529211], [7.614135603002242, 51.9387301093019], [7.614125641388168, 51.93871117999947], [7.614018825737163, 51.93867076669602], [7.613855777310516, 51.93860903070044], [7.613016427288467, 51.93839818310503], [7.612599060730908, 51.93829821125443], [7.611820917104662, 51.938110324140865], [7.611726436800152, 51.93805141183814], [7.611654685738789, 51.937826143844056], [7.611504563702924, 51.937231334219604], [7.611378635254907, 51.93668855948992], [7.611288155280906, 51.93628489089501], [7.611244703247074, 51.9360011693647], [7.611229526190146, 51.935750319916394], [7.611229303674411, 51.93529940134362], [7.611240226058796, 51.93501791434555], [7.611265453968429, 51.93470345857397], [7.611269985147134, 51.93464702255335], [7.611208337042696, 51.93464367756537], [7.611157965254127, 51.93464094455284], [7.610978449521974, 51.93465017015098], [7.61074953986842, 51.9346576732986], [7.610661785516196, 51.93465974558781], [7.610482260562225, 51.93466398730677], [7.61033068197185, 51.93467979537009], [7.610134778350943, 51.93469802390801], [7.609840403320885, 51.93473288392945], [7.609638484842663, 51.934756539596954], [7.609387857614156, 51.93478076234248], [7.609220681223174, 51.93480101553614], [7.609019339387543, 51.934833800794216], [7.608962025170613, 51.934843699466484], [7.608864601360609, 51.93486052888569], [7.608678841581122, 51.93488886778615], [7.608418313264753, 51.93492947642491], [7.608435633266296, 51.93497071718958], [7.607600724037229, 51.935134984197774], [7.606843079838725, 51.93530965142157], [7.606660425485002, 51.93534377717061], [7.605808049113083, 51.93550297492627], [7.605693219149511, 51.935515795552746], [7.605720990434937, 51.935546798912334], [7.605899248134796, 51.93574580238043], [7.605075696559407, 51.93599955488595], [7.604975210173139, 51.93603155993311], [7.604725378991358, 51.93609818908346], [7.60457191460455, 51.936156269129974], [7.604427278401078, 51.93621803442887], [7.604256725230474, 51.93632495892133], [7.604179125051166, 51.93640682911539], [7.604134775754626, 51.93649260311053], [7.60412909166442, 51.93656805757511], [7.604129191489793, 51.93669708777255], [7.604124177678088, 51.93673413493522], [7.604381196136578, 51.93690477259583], [7.604287592663045, 51.93696899653684], [7.604099517601409, 51.936847791475046], [7.60393741149175, 51.936743325941926], [7.603535373464732, 51.93643291163352], [7.60300141606518, 51.93602096118376], [7.602523382907436, 51.93565215044686], [7.602083264955532, 51.93528275130145], [7.601947142013614, 51.935168496708805], [7.601734659083666, 51.93521078786718], [7.601480357046018, 51.93524392392908], [7.601235263828139, 51.935241102121125], [7.600938890579546, 51.93516066141256], [7.600934933958112, 51.93515958707985], [7.60068594597597, 51.93502576621581], [7.600535112838765, 51.93494469916889], [7.600286715190277, 51.93481067413477], [7.600154891821793, 51.934798655472676], [7.599994043150332, 51.934842908856034], [7.59993485389664, 51.93487157382983], [7.614732797556701, 51.95297091145445], [7.615630640728052, 51.95365510378601], [7.619820194388867, 51.95540125436034], [7.623669446917114, 51.95361317262838], [7.626591274598701, 51.94530185808473], [7.626810752747439, 51.936904044559995], [7.626299796218133, 51.936816915413836], [7.626001111479551, 51.93676483177609], [7.625416952737065, 51.936662970806175], [7.625161509291756, 51.936619336836806], [7.625158880310646, 51.93662938092232], [7.625110493095773, 51.936888576030675], [7.624918074936934, 51.93763569361368], [7.624891583925383, 51.937738539065734], [7.624844734335949, 51.93790289154398], [7.62471206893467, 51.93836821731012], [7.624668841828631, 51.93851986147425], [7.624519637451759, 51.939051892355025], [7.624423253946817, 51.9394127555924], [7.624214870443526, 51.94019292340787], [7.624208907458347, 51.94021525751127], [7.624038703822572, 51.94085247017073], [7.623757077524801, 51.94081348712239], [7.623582817886009, 51.94078645995065]]]]}"
99,"{""type"": ""MultiPolygon"", ""coordinates"": [[[[7.610043013871896, 51.9580586533766], [7.609051627576949, 51.963546229391866], [7.610938905699571, 51.9627820717518], [7.610136355301147, 51.95826268160689], [7.610043013871896, 51.9580586533766]]]]}"
68,"{""type"": ""MultiPolygon"", ""coordinates"": [[[[7.610938905699571, 51.9627820717518], [7.612100817632188, 51.96247509352974], [7.612262369503983, 51.962295882038724], [7.610136355301147, 51.95826268160689], [7.610938905699571, 51.9627820717518]]]]}"
1,"{""type"": ""MultiPolygon"", ""coordinates"": [[[[7.613104767888516, 51.966289683686966], [7.615148659905196, 51.96491693869019], [7.615073490696894, 51.96244703176578], [7.614933683742728, 51.96215241404019], [7.613326478627418, 51.96191996167031], [7.612262369503983, 51.962295882038724], [7.612100817632188, 51.96247509352974], [7.613104767888516, 51.966289683686966]]]]}"
116,"{""type"": ""MultiPolygon"", ""coordinates"": [[[[7.613554096642343, 51.95947360002911], [7.613472810035343, 51.95893781773515], [7.611673301051503, 51.958434589197466], [7.613254878951668, 51.96155465398268], [7.613554096642343, 51.95947360002911]]]]}"
114,"{""type"": ""MultiPolygon"", ""coordinates"": [[[[7.613254878951668, 51.96155465398268], [7.613326478627418, 51.96191996167031], [7.614933683742728, 51.96215241404019], [7.615084805357911, 51.96182295971325], [7.613554096642343, 51.95947360002911], [7.613254878951668, 51.96155465398268]]]]}"
53,"{""type"": ""MultiPolygon"", ""coordinates"": [[[[7.61867330485648, 51.973154100502775], [7.616400943822647, 51.96915223951976], [7.616040946730369, 51.96891922603572], [7.613282577423091, 51.968977982303485], [7.618568258780932, 51.97473421663076], [7.61867330485648, 51.973154100502775]]]]}"
78,"{""type"": ""MultiPolygon"", ""coordinates"": [[[[7.618568258780932, 51.97473421663076], [7.618735726580012, 51.97591663528648], [7.622752085404203, 51.97082290194242], [7.62290865546409, 51.969243049984996], [7.620265619613517, 51.96949315434142], [7.619596961049862, 51.969889244692354], [7.61867330485648, 51.973154100502775], [7.618568258780932, 51.97473421663076]]]]}"
54,"{""type"": ""MultiPolygon"", ""coordinates"": [[[[7.611580995248233, 51.96796980126283], [7.613282577423091, 51.968977982303485], [7.616040946730369, 51.96891922603572], [7.61592591329759, 51.96773906079492], [7.612472830767803, 51.967140697660426], [7.611580995248233, 51.96796980126283]]]]}"
115,"{""type"": ""MultiPolygon"", ""coordinates"": [[[[7.613472810035343, 51.95893781773515], [7.613554096642343, 51.95947360002911], [7.615084805357911, 51.96182295971325], [7.616016091678331, 51.96033826063662], [7.614102982632026, 51.95882454995364], [7.613472810035343, 51.95893781773515]]]]}"
52,"{""type"": ""MultiPolygon"", ""coordinates"": [[[[7.621528872842312, 51.98827664957919], [7.625556749260674, 51.98882775523249], [7.627991131433139, 51.989197200870976], [7.629470790414918, 51.989355143696386], [7.629914070622098, 51.98937552208776], [7.63046289155415, 51.98941468867691], [7.630683177284813, 51.98941243857949], [7.631868529692746, 51.98939034852238], [7.632739968978007, 51.98929808068812], [7.633406758745227, 51.98918393338499], [7.63424523135305, 51.98901884404022], [7.635213987033942, 51.988788106994335], [7.635698217037489, 51.988655359722344], [7.6295797413202, 51.97393626178765], [7.626724175359136, 51.969833726779555], [7.622752085404203, 51.97082290194242], [7.618735726580012, 51.97591663528648], [7.618915081092784, 51.987915460401155], [7.621528872842312, 51.98827664957919]]]]}"
58,"{""type"": ""MultiPolygon"", ""coordinates"": [[[[7.620265619613517, 51.96949315434142], [7.62290865546409, 51.969243049984996], [7.623103470048984, 51.969089760173915], [7.622518492537018, 51.96819047141526], [7.620774882008081, 51.968850546034275], [7.620265619613517, 51.96949315434142]]]]}"
51,"{""type"": ""MultiPolygon"", ""coordinates"": [[[[7.622752085404203, 51.97082290194242], [7.626724175359136, 51.969833726779555], [7.626110335251693, 51.96859912956507], [7.623103470048984, 51.969089760173915], [7.62290865546409, 51.969243049984996], [7.622752085404203, 51.97082290194242]]]]}"
36,"{""type"": ""MultiPolygon"", ""coordinates"": [[[[7.662829200736313, 51.97383682763056], [7.662907266220538, 51.97354384118015], [7.662918381465045, 51.97350211459081], [7.66299182139174, 51.97322648088862], [7.663313257113964, 51.97202006225891], [7.663415990200779, 51.971634444254896], [7.66352479357742, 51.970912002464146], [7.663575297632244, 51.97057665426072], [7.663654661731121, 51.97004800256509], [7.663847291494458, 51.968764814326896], [7.663920366176646, 51.96826503514682], [7.663948138772015, 51.96807506278471], [7.664202254296128, 51.96647787838358], [7.664224798231537, 51.966337713106604], [7.664353602386846, 51.96573616370552], [7.664371391311382, 51.965653092161574], [7.664537096982886, 51.96487920817041], [7.664617917063491, 51.96431898710953], [7.66477830742774, 51.9632071491574], [7.664760119503594, 51.96285827625618], [7.639171567269627, 51.95538000760216], [7.635635508122343, 51.956074661607495], [7.634541757863266, 51.957364423316506], [7.6345820029848, 51.9575914557043], [7.635298788587203, 51.95921642602004], [7.646380925784529, 51.96674231791608], [7.662823928596897, 51.97385661645475], [7.662829200736313, 51.97383682763056]]]]}"
35,"{""type"": ""MultiPolygon"", ""coordinates"": [[[[7.664759899542849, 51.96285405706423], [7.66474597485059, 51.96258697097483], [7.664721702321313, 51.962121308306116], [7.664467131994874, 51.961506776211266], [7.664285782542545, 51.961068961172074], [7.66418818605848, 51.960833343609465], [7.664146603784861, 51.96073295046669], [7.663175930447947, 51.959668828987205], [7.663039067528779, 51.95951876693256], [7.662917520912548, 51.9594348758572], [7.662884499532608, 51.95941208140669], [7.661152448034865, 51.95821638481891], [7.66076443279054, 51.95793309105872], [7.660574947808295, 51.957815581246074], [7.660009629106025, 51.95744045101577], [7.657575296322572, 51.95584681271151], [7.656914181153976, 51.955414546160085], [7.656605434396776, 51.955212670243974], [7.656436193274732, 51.955103112334754], [7.655691519681822, 51.954621036813805], [7.655457776634592, 51.954470167706], [7.655352664153133, 51.95440232185359], [7.655002724373928, 51.95417644891904], [7.65476577058566, 51.954023503265105], [7.654490283016297, 51.953845681293735], [7.653638579374399, 51.95329591259134], [7.652658229900145, 51.95266308204348], [7.652308515485311, 51.952437331117146], [7.651505695039765, 51.95188396221839], [7.650657614731361, 51.9512993769766], [7.650619080347824, 51.951272816379166], [7.649606137937671, 51.95057455970744], [7.648235460242603, 51.94962965567107], [7.647261814676139, 51.94895841852372], [7.646145941291691, 51.94815951453061], [7.645950546730544, 51.948033934906654], [7.645362028274635, 51.94756556888326], [7.645271710743891, 51.947493837022314], [7.638768055305408, 51.95256932345005], [7.638527831972368, 51.953401162918965], [7.639171567269627, 51.95538000760216], [7.664760119503594, 51.96285827625618], [7.664759899542849, 51.96285405706423]]]]}"
129,"{""type"": ""MultiPolygon"", ""coordinates"": [[[[7.641836598754438, 51.94450335959472], [7.641281973365537, 51.9439857211319], [7.640317442371167, 51.94301122360664], [7.639603192736176, 51.942069449374074], [7.639138514624825, 51.94145671765107], [7.638739616697266, 51.94061340059496], [7.638482869432355, 51.940070586843476], [7.638413861415779, 51.9398504934887], [7.63826234554918, 51.9393672144919], [7.637877903421657, 51.93922645245941], [7.637471634401806, 51.93908439950041], [7.6371885825996, 51.9389645321079], [7.636886244986013, 51.93884957218645], [7.636469997964775, 51.938701997540626], [7.635874427258074, 51.93850452044577], [7.635694244611441, 51.93845591792892], [7.635443683810078, 51.93838833057045], [7.6350275036157, 51.93828455051859], [7.634455778508481, 51.93816751624276], [7.632631493996562, 51.93785343399533], [7.632141867225273, 51.93776930202993], [7.63151547146119, 51.9376760212996], [7.630596151716441, 51.937537833746276], [7.629608374912735, 51.937389125658925], [7.629425455229574, 51.9373593350805], [7.629013264259251, 51.9372922047484], [7.628768752225526, 51.937252381093366], [7.628531318074867, 51.93720878253083], [7.628343722593998, 51.93717433751797], [7.628120688996916, 51.937133384705426], [7.627461968613126, 51.937016276422135], [7.634800643054135, 51.950750978979535], [7.637069068836177, 51.95186562148986], [7.638977288302929, 51.95068469722688], [7.641980339361841, 51.944637509942474], [7.641836598754438, 51.94450335959472]]]]}"
130,"{""type"": ""MultiPolygon"", ""coordinates"": [[[[7.645192276844536, 51.94743074914363], [7.645092696429433, 51.947351660409026], [7.644733420462451, 51.94706645339262], [7.644004028466402, 51.94645690926686], [7.643880814381679, 51.94635393850349], [7.64350024001897, 51.9460187631307], [7.642791601175442, 51.945394645009436], [7.641980339361841, 51.944637509942474], [7.638977288302929, 51.95068469722688], [7.638768055305408, 51.95256932345005], [7.645271710743891, 51.947493837022314], [7.645192276844536, 51.94743074914363]]]]}"
37,"{""type"": ""MultiPolygon"", ""coordinates"": [[[[7.627364574110477, 51.936998961483525], [7.627298220736564, 51.93698716624989], [7.626924523632936, 51.936923444958154], [7.626810752747439, 51.936904044559995], [7.626591274598701, 51.94530185808473], [7.62942787701193, 51.952363620559744], [7.635162505307352, 51.95463340661616], [7.634800643054135, 51.950750978979535], [7.627461968613126, 51.937016276422135], [7.627364574110477, 51.936998961483525]]]]}"
133,"{""type"": ""MultiPolygon"", ""coordinates"": [[[[7.635635508122343, 51.956074661607495], [7.639171567269627, 51.95538000760216], [7.638527831972368, 51.953401162918965], [7.637069068836177, 51.95186562148986], [7.634800643054135, 51.950750978979535], [7.635162505307352, 51.95463340661616], [7.635635508122343, 51.956074661607495]]]]}"
131,"{""type"": ""MultiPolygon"", ""coordinates"": [[[[7.638527831972368, 51.953401162918965], [7.638768055305408, 51.95256932345005], [7.638977288302929, 51.95068469722688], [7.637069068836177, 51.95186562148986], [7.638527831972368, 51.953401162918965]]]]}"
